ABARCA          ABKHAZIA          ABKHAZIA(1)
ABRA          ABRACADABRA          ABRAXA
ACANTHA          ACCRA          ADRAGNA
ADVANTA          ADVANTA(1)          AERITALIA
AGFA          AGNA          AGRA
AGUA          AGUANGA          AHLUWALIA
ALAGNA          ALASKA          ALBA
ALDA          ALFA          ALFALFA
ALGEBRA          ALIANZA          ALKA
ALMA          ALMANZA          ALONZA
ALPA          ALPHA          ALTA
ALUMNA          ALVA          ALVAH
ALZA          AMALIA          AMALYA
AMANDA          AMCA          AMRE
ANACONDA          ANANTHA          ANJA
ANSA          ANZA          AQUA
AQUA(1)          ARANDA          ARANTXA
ARBA          ARDA          ARKANSAS
ARNALDA          ARPA          ARVA
ASDA          ASKA          ASTA
ASTHMA          ATALANTA          ATLA
ATLANTA          AUGUSTA          AXA
AYODHYA          BABKA          BACKSAW
BAMBA          BANCA          BANCA(1)
BANDA          BANJA          BANTA
BANYA          BANYA(1)          BAPNA
BARBA          BARCA          BARCIA
BARGA          BARNA          BARTA
BARTHA          BASRA          BASTA
BATRA          BAVADRA          BAXA
BELLANCA          BENEZRA          BERLANGA
BEVACQUA          BEVILACQUA          BHAKTA
BHATIA(1)          BIANCA          BLANCA
BLANDA          BOMBA          BONANZA
BONTA          BRAGANZA          BRAGANZA(1)
BRANCA          BRANDA          BRAZDA
BRITTANIA(1)          BRUSCA          BUBKA
BUCHTA          BUDKA          BUNDA
BUSTA          BUTKA          CALANTHA
CALMA          CALTHA          CAMERA(1)
CAMPA          CANASTA          CANDELABRA
CAPCHA          CAPRA          CARDA
CARLA          CARMA          CARRANZA
CARTA          CASABLANCA          CASAZZA
CASBAH          CASTA          CASTAGNA
CELEBRE          CHAMPA          CHANDA
CHARLA          CHARLEVOIX          CHASKA
CHATAQUA          CHOPRA          CHYKATKA
CLEOPATRA          CLIANTHA          COBLEIGH
COBRE          COLUMBA          COMPANHIA
CONAGRA          CONCA          CONCHA
CONSTANTA          COSTANZA          COWABUNGA
CUADRA          CULPA          CZAPLA
CZERWONKA          DAFNA          DAFSA
DAHLIA          DALIA          DALMA
DANCA          DANZA          DARGA
DARLA          DARPA          DEALBA
DEANDA          DELAGARZA          DELMARVA
DEPALMA          DHARMA          DIAMANTA
DIANTHA          DICAMBA          DIPALMA
DIPIAZZA          DIPIAZZA(1)          DJAKARTA
DOGMA          DONALDA          DQALPHA
DRACHMA          DROSTE(2)          DROZDA
DUNJA(1)          DUTKA          EDMONDA
EDMUNDA          ENCARTA          ENCARTA(1)
ESPANA          ESPARZA          EXTRAVAGANZA
FALANGA          FANTA          FARANDA
FATWA          FAVAZZA          FERDINANDA
FERNANDA          FERNANDA(1)          FINANZA
FONDA          FRANCA          FRANCIA
FRANTA          FRASCA          GALARZA
GALKA          GALLIA          GALUSKA
GAMBA          GANDA          GARAJDA
GARAJDA(1)          GARDA          GARZA
GASCA          GASKA          GATZA
GAVALDA          GAZDA          GENITALIA
GENRE          GIAMPA          GOLCONDA
GONDA          GORADZE          GORAZDE
GORAZDE(1)          GRAMZA          GRANDA
GRAVOIS          GRIJALVA          GRUSZKA
GUCWA          HADLEIGH          HAFTA
HALUSKA          HANDA          HANSA
HANTA          HANTA(1)          HANWA
HARALDA          HARSHA          HASTA
HASTA(1)          HOMOLKA          HOTLANTA
HOVDA          HUBKA          HUNZA
HUSCHKA          HUSKA          IANTHA
IDALIA          ITALIA(1)          ITASCA
JAFFNA          JAKARTA          JANCA
JANDA          JANKA          JANSA
JAQUA          JOHNTA          JUNDA
JUSTA          KAFKA          KALKA
KALKASKA          KAMCHATKA          KAMCHATKA(1)
KAMPA          KAMRA          KANDA
KANKA          KANKA(1)          KAPUSTA
KARLA          KARMA          KASKA
KATJA          KATYA          KAZDA
KHALSA          KOBZA          KOKOSZKA
KORANDA          KOSMATKA          KOWABUNGA
KRASKA          KRUPKA          KRUSZKA
KUCHTA          KUDLA          KUKLA
KULKA          KULPA          KUMARATUNGA
KUNDA          KUNKA          KUPKA
KUTCHNA          KUZMA          KWANZA
KWANZAA          L'ALMA          LABIANCA
LAJOIE          LAMAGNA          LAMAGNA(1)
LAMAMRA          LAMANTIA          LAMARCA
LAMBDA          LANCIA          LANDA
LANKA          LANZA          LAPKA
LARVA          LASAGNA          LASAGNA(1)
LASCA          LASKA          LATKA
LAVOIE          LEANZA          LECOMBA
LEONARDA          LEWANDA          LOMBA
LUANDA          LUFTHANSA          LUGARDA
LUGUARDA          MACABRE          MACGRAW
MADRA          MAGDA          MAGMA
MAGNA          MAHATMA          MALABRE
MALANGA          MALHOTRA          MALVA
MAMBA          MANAGUA          MANCHA
MANDA          MANGA          MANKA
MANTA          MANTIA          MANZA
MARANDA          MARCIA          MARFA
MARGA          MARKKA          MARKKAA
MARLA          MARSHA          MARTA
MARTHA          MARULANDA          MARUSKA
MARVA          MARYA          MASCIA
MASLANKA          MATRA          MATRANGA
MATUSCHKA          MATUSKA          MATZA
MATZOH          MAXA          MAXPHARMA
MAZDA          MAZDA(1)          MCCARTHA
MEDIOBANCA          MELANTHA          MEMORANDA
MENDONSA          MERANDA          METLAKATLA
MIASMA          MIASMA(1)          MIAZGA
MINOLTA          MIRANDA          MKHATSHWA
MONDA          MONTAGNA          MROCZKA
MUDRA          MUSKA          MWANZA
NACOBRE          NADIA          NADIA(1)
NADJA          NAFTA          NAPHTHA
NARANJA          NARDA          NASCA
NASTA          NATALIA          NEBRASKA
NIAGARA          NICARAGUA          NICOTRA
NOLANDA          NORANDA          NOSTALGIA
OCEANIA          OCHRA          ONDAATJE
