AGOSTO          AJINOMOTO          AKEBONO
ALFONO          AMOROSO          ANCHONDO
ARCIDIACONO          AROCHO          ARREDONDO
ARRENDONDO          BARROSO          BARTOLO
BEAUDREAU          BELLOMO          BENCOMO
BOBO          BODO          BONO
BOSKO          BOSO          BOSSO
BOZO          BUENROSTRO          BUGOJNO
BUONO          BUONOMO          BUTTAFUOCO
CACIOPPO          CARACCIOLO          CARDOSO
CARDOZO          CASTRONOVO          CATALANOTTO
CERAVOLO          CIANCIOLO          COBO
COCCO          COCO          COCOA
COEHLO          COLANTUONO          COLO
COMO          CONSOLO          COTO
COTTO          CRISCUOLO          CRISOSTOMO
CROSSNO          CUOCO          CUOMO
CUOZZO          CURATOLO          D'ESCOTO
DANTUONO          DEBARTOLO          DEBONO
DEGIACOMO          DELBUONO          DELGROSSO
DELPOZO          DELROSSO          DEPOLO
DEROCCO          DESOTO          DEVOTO
DIBARTOLO          DIBUONO          DICOCCO
DIGIACOMO          DINOTO          DINOVO
DOBRO          DODO          DOLBOW
DOTO          ENOMOTO          EPISCOPO
ESCOTO          EX-VOTO          FAUCHEUX
FAUTEUX          FORMOSO          FRAGOSO
FREGOSO          FRODO          FROLO
FUJIMOTO          FUKUMOTO          GANDOLFO
GAUDREAU          GAUTHREAUX          GAUTREAU
GAUTREAUX          GAUVREAU          GLOBO
GOGO          GOLGO          GONYO
GOPRO          GOTO(1)          GOZO
GROSSO          HAMAMOTO          HASHIMOTO
HOBO          HODO          HOMO
HOSHIMOTO          HYOGO          IACONO
IMBROGLIO          IMBROGNO          IWAMOTO
JACOBO          JANOSKO          KAKIMOTO
KAWAMOTO          KIMOTO          KNOGO
KODO          KOGYO          KOKO
KOLBO          KOMODO          KOMODO(1)
KOMOTO          KONO          KOPKO
KOSCO          KOSKO          KOSOVO
KOTO          KOWTOW(1)          KOZO
KURAMOTO          KYODO          KYOTO
LAROCCO          LEOPOLDO          LESOTHO
LOBO          LOBOSCO          LOCO
LOCOCO          LOGO          LOIACONO
LONDONO          LOPICCOLO          LOSO
LUMINOSO          MACUMOLO          MAJORDOMO
MAKOTO          MAROTTO          MARROCCO
MASCOLO          MATSUMOTO          MAZZOCCO
MICROPRO          MINOSO          MIYAMOTO
MOJO          MONO          MONTELONGO
MORIMOTO          MOSCO          MOSCOSO
MOSKO          MOSSO          MOTO
MUOLO          MURAMOTO          NAKAMOTO
NISHIMOTO          NO-GO          NO-SHOW
NOKYO          NOLO          NOMO
NOTO          NOVO          NUOVO
OBOE          OKAMOTO          OKIMOTO
OLMO          ONO          ORINOCO
OROSCO          OROZCO          OSSO
OXOCO          PALAZZOLO          PALOMO
PANDOLFO          PATERNOSTRO          PEDROSO
PEIXOTO          PELOSO          PERDOMO
PERROTTO          PHOTO          PISCOPO
POCO          POGO          POLO
POPKO          POVEROMO          POZO
PRESTIGIACOMO          PROMO          PROTHRO
PROVO          PUOPOLO          QUASIMODO
QUINOCO          RAPOSO          RAPOZO
REYNOSO          RHOTO          RICCOBONO
RIZZOLO          ROADSHOW          ROBO
ROCOCO          ROJO          ROMAGNOLO
ROMO          RONCO          ROPPOLO
ROSKO          ROSSO          ROTO
ROTOLO          ROTONDO          RUFFOLO
RUOTOLO          RUVOLO          SAKAMOTO
SANTOSUOSSO          SANTOYO          SCOTTO
SHARBONO          SHOKO          SHOLTO
SHOMO          SLOVO          SO-SO
SOCO          SOGO          SOLDO
SOLO          SONOCO          SOPKO
SOTO          SOTOLONGO          SPAGNOLO
SPOTO          STOFKO          SUBROTO
SUGIMOTO          SUMATOMO          SUMITOMO
SUNOCO          TAKEMOTO          TAMPOPO
TANIMOTO          TELEPHOTO          TESOBONO
TINOCO          TLATELOCO          TOGO
TOSO          TOSTO          TOTO
TOYO          TOYOBO          TRONCOSO
TSUKAMOTO          TSUKAMOTO(1)          TUMOLO
VELOSO          VITOLO          VOLVO
WAINOCO          YAMAMOTO          YOKO
YOSHIMOTO          YOYO          ZERCOMO
