------------

abhor          abominate          be hostile to
contemn          detest          disapprove of
disdain          disfavor          dislike
disrelish          execrate          hate
hold in abomination          loathe          mislike
not care for          scorn          scout
shudder at          utterly detest          ------------

abomination
Anglophobia          Russophobia          abhorrence
allergy          anathema          annoyance
antagonism          anti-Semitism          antipathy
atrocity          aversion          bad
bane          befoulment          besmirchment
bete noire          bigotry          blight
bogey          bugaboo          bugbear
cold sweat          contamination          contempt
corruption          creeping flesh          crying evil
damage          defilement          desecration
despite          despitefulness          despoliation
destruction          detestation          detriment
dirtying          disdain          disfavor
disgrace          disgust          dislike
disrelish          distaste          enmity
error          evil          execration
grievance          harm          hate
hatred          havoc          horror
hostility          hurt          ignominy
ill          incubus          infamy
infection          iniquity          injury
knavery          loathing          malevolence
malice          malignity          misandry
misanthropy          mischief          misogyny
mortal horror          nausea          obliquity
odium          outrage          peccancy
peeve          pest          pet peeve
phobia          pity          plague
poison          pollution          profanation
race hatred          racism          reprobacy
repugnance          repulsion          revulsion
ritual uncleanness          sacrilege          scandal
scorn          shame          shuddering
sin          soiling          spite
spitefulness          terrible thing          the worst
toxin          trial          venom
vexation          vials of hate          vials of wrath
villainy          violation          woe
wrong          xenophobia          ------------

angst
agitation          all-overs          anguish
anxiety          anxiety hysteria          anxiety neurosis
anxious bench          anxious concern          anxious seat
anxiousness          apprehension          apprehensiveness
boredom          cankerworm of care          care
cheerlessness          concern          concernment
discomfort          discomposure          discontent
dislike          displeasure          disquiet
disquietude          dissatisfaction          distress
disturbance          dread          dullness
emptiness          ennui          existential woe
fear          flatness          foreboding
forebodingness          grimness          inquietude
joylessness          lack of pleasure          malaise
misgiving          nausea          nervous strain
nervous tension          nervousness          nongratification
nonsatisfaction          overanxiety          painfulness
perturbation          pins and needles          pucker
savorlessness          solicitude          spleen
staleness          stew          strain
suspense          tastelessness          tediousness
tedium          tension          trouble
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unquietness
unsatisfaction          upset          vexation
vexation of spirit          zeal          ------------

anguish
ache          aching heart          afflict
affliction          aggrieve          agonize
agony          agony of mind          ail
angst          anxiety          atrocious pain
bale          barb the dart          bitterness
blanch          bleed          bleeding heart
blench          boredom          break down
bring to tears          broken heart          bruise
care          carking care          cheerlessness
crucifixion          crush          crushing
cut          cut up          depression
depth of misery          desolate          desolation
despair          discomfort          discomposure
discontent          dislike          displeasure
disquiet          dissatisfaction          distress
disturb          dole          draw tears
dread          dullness          embitter
emptiness          ennui          excruciation
existential woe          extremity          feel pain
feel the pangs          flatness          go hard with
grief          grieve          grimace
grimness          have a misery          heartache
heartbreak          heartfelt grief          heartgrief
heavy heart          hurt          hurt the feelings
infelicity          inquietude          inundate
joylessness          lack of pleasure          lamentation
languishment          malaise          martyrdom
martyrization          melancholia          melancholy
misery          nausea          nongratification
nonsatisfaction          oppress          overwhelm
pain          painfulness          pang
pierce          pining          pound
prick          prostrate          prostration
rack          regret          rue
sadness          savorlessness          shoot
shrink          smart          sorrow
sorrowing          spleen          stab
staleness          sting          suffer
suffer anguish          suffering          suicidal despair
tastelessness          tediousness          tedium
thrill          throb          tingle
torment          torture          trouble
twinge          twist the knife          twitch
uncomfortableness          unease          uneasiness
unhappiness          unpleasure          unsatisfaction
upset          vexation of spirit          wince
woe          worry          wound
wretchedness          writhe          ------------

annoyance
ado          adverse circumstances          adversity
affliction          aggravation          amplification
anger          annoyingness          anxiety
augmentation          aversion          bad news
bedevilment          besetment          blight
bore          bother          botheration
bothering          bothersomeness          bummer
can of worms          care          contentiousness
crashing bore          cross          curse
deepening          deliberate aggravation          deterioration
devilment          difficulties          difficulty
disadvantage          disapprobation          disapproval
discontent          disgust          dislike
displeasure          dissatisfaction          distaste
distress          dogging          downer
drag          embittering          embitterment
enhancement          enlargement          evil
exacerbation          exasperation          great ado
harassment          hard knocks          hard life
hard lot          hardcase          hardship
harrying          headache          heightening
hounding          inconvenience          increase
indignation          intensification          ire
irking          irksomeness          irritant
irritation          magnification          matter
molestation          nuisance          pain
peck of troubles          persecution          peskiness
pest          pester          pestering
pestiferousness          pique          plague
plaguesomeness          plight          pother
predicament          pressure          problem
provocation          provoking          provokingness
repugnance          repulsion          resentfulness
resentment          revulsion          riding
rigor          sea of troubles          sharpening
souring          stress          stress of life
teasing          tiresomeness          trial
tribulation          trouble          troubles
troublesomeness          vale of tears          vexation
vexatiousness          vexing          vicissitude
wearisomeness          worriment          worrisomeness
worry          worsening          wrath
------------

anti Semitism          Anglophobia          Jim Crow
Jim Crow law          Russophobia          abhorrence
abomination          antipathy          apartheid
aversion          bigotry          black power
black supremacy          chauvinism          class consciousness
class distinction          class hatred          class prejudice
class war          color bar          color line
despitefulness          detestation          discrimination
dislike          execration          fascism
hate          hatred          know-nothingism
loathing          male chauvinist          malevolence
malice          malignity          minority prejudice
misandry          misanthropy          misogyny
odium          race hatred          race prejudice
race snobbery          racial discrimination          racialism
racism          red-baiting          repugnance
segregation          sex discrimination          sexism
social barrier          social discrimination          spite
spitefulness          superpatriotism          ultranationalism
vials of hate          vials of wrath          white power
white supremacy          xenophobia          ------------

antipathy
Anglophobia          Russophobia          abhorrence
abomination          allergy          anathema
animosity          animus          antagonism
anti-Semitism          antithesis          averseness
aversion          avoidance          backlash
backwardness          bad blood          belligerence
bigotry          clash          clashing
cold sweat          collision          competition
conflict          confrontation          confutation
contention          contradiction          contradistinction
contraindication          contraposition          contrariety
contrariness          contrast          counteraction
counterposition          counterworking          crankiness
creeping flesh          cross-purposes          crotchetiness
cursoriness          despitefulness          detestation
disaccord          disagreement          discrepancy
disgust          disinclination          dislike
disobedience          disrelish          dissension
dissent          distaste          enmity
escape          eschewal          evasion
execration          foot-dragging          fractiousness
friction          grudging consent          grudgingness
hate          hatred          horror
hostility          inconsistency          indisposedness
indisposition          indocility          inimicalness
interference          intractableness          kick
lack of enthusiasm          lack of zeal          loathing
malevolence          malice          malignity
misandry          misanthropy          misogyny
mortal horror          mutinousness          nausea
negativeness          nolition          nonconformity
noncooperation          obstinacy          odium
oppositeness          opposition          opposure
oppugnance          oppugnancy          peeve
perfunctoriness          perverseness          perversity
pet peeve          phobia          polarity
quarrelsomeness          race hatred          racism
rancor          reaction          recalcitrance
recalcitrancy          recoil          refractoriness
refusal          reluctance          renitence
renitency          repellency          repercussion
repugnance          repulsion          resistance
revolt          rivalry          showdown
shuddering          slowness          spite
spitefulness          stubbornness          sulk
sulkiness          sulks          sullenness
swimming upstream          uncooperativeness          unenthusiasm
unwillingness          vials of hate          vials of wrath
vying          xenophobia          ------------

anxiety
abstraction          abulia          ache
ado          alacrity          alienation
all-overs          angst          anguish
animation          annoyance          anxiety equivalent
anxiety state          anxiousness          apathy
appetite          apprehension          apprehensiveness
avidity          avidness          besetment
boredom          bother          breathless impatience
can of worms          catatonic stupor          chafing
cheerful readiness          cheerlessness          cliff-hanging
compulsion          concern          concernment
dejection          depression          desire
detachment          disadvantage          discomfort
discomposure          discontent          dislike
displeasure          disquiet          disquietude
dissatisfaction          distress          doubt
dread          dullness          eagerness
elan          elation          emotionalism
emptiness          ennui          euphoria
evil          excitement          existential woe
expectant waiting          flatness          folie du doute
foreboding          forwardness          fretfulness
fretting          great ado          grimness
gust          gusto          haste
headache          hypochondria          hysteria
hysterics          impatience          impatientness
impetuousness          inconvenience          indifference
inquietude          insensibility          joylessness
keen desire          keenness          lack of pleasure
lather          lethargy          life
liveliness          longing          malaise
mania          matter          melancholia
mental distress          misery          misgiving
mistrust          nausea          nervousness
nongratification          nonsatisfaction          obsession
painfulness          panic          pathological indecisiveness
peck of troubles          pessimism          preoccupation
problem          promptness          psychalgia
psychomotor disturbance          qualm          qualmishness
quickness          readiness          restiveness
restlessness          savorlessness          sea of troubles
solicitude          spirit          spleen
staleness          stew          stupor
suffering          suspense          sweat
tastelessness          tediousness          tedium
tense readiness          thirst          tic
trouble          twitching          uncertainty
uncomfortableness          unease          uneasiness
unhappiness          unpatientness          unpleasure
unquietness          unresponsiveness          unsatisfaction
verve          vexation of spirit          vitality
vivacity          waiting          withdrawal
worry          zest          zestfulness
------------

aversion          Anglophobia          Russophobia
abhorrence          abomination          allergy
anathema          animosity          antagonism
anti-Semitism          antipathy          averseness
backwardness          bad books          bigotry
cold sweat          creeping flesh          cursoriness
despitefulness          detestation          disagreement
disfavor          disgust          disinclination
dislike          disliking          disobedience
displeasure          disrelish          dissatisfaction
dissent          distaste          dread
enmity          execration          fear
foot-dragging          fractiousness          grudging consent
grudgingness          hate          hatred
horror          hostility          indisposedness
indisposition          indocility          intractableness
lack of enthusiasm          lack of zeal          loathing
malevolence          malice          malignity
misandry          misanthropy          misogyny
mortal horror          mutinousness          nausea
nolition          obstinacy          odium
opposition          peeve          perfunctoriness
pet peeve          phobia          race hatred
racism          recalcitrance          recalcitrancy
refractoriness          refusal          reluctance
renitence          renitency          repellency
repugnance          repulsion          resistance
revulsion          shuddering          slowness
spite          spitefulness          stubbornness
sulk          sulkiness          sulks
sullenness          unenthusiasm          unwillingness
vials of hate          vials of wrath          xenophobia
------------

bigotry          Anglophobia          Russophobia
Sabbatarianism          abhorrence          abomination
anti-Semitism          antipathy          authoritarianism
aversion          balkiness          bias
bibliolatry          blind side          blind spot
blinders          bullheadedness          closed mind
cramped ideas          despitefulness          determination
detestation          dislike          doggedness
dogmaticalness          dogmatism          evangelicalism
excessiveness          execration          extravagance
extremeness          extremism          fanaticalness
fanaticism          fixed mind          fundamentalism
hardheadedness          hate          hatred
headstrongness          hideboundness          hyperorthodoxy
illiberality          infallibilism          inflexible will
insularism          insularity          intolerance
literalism          little-mindedness          littleness
loathing          malevolence          malice
malignity          mean mind          meanness
misandry          misanthropy          misogyny
mulishness          narrow sympathies          narrow views
narrow-mindedness          narrowness          nearsightedness
obduracy          obstinacy          obstinateness
odium          odium theologicum          opinionatedness
overenthusiasm          overreaction          overreligiousness
overzealousness          parochialism          partiality
peremptoriness          perfervidness          perseverance
pertinacity          pettiness          petty mind
pigheadedness          positiveness          positivism
precisianism          prejudice          provincialism
purblindness          purism          puritanicalness
puritanism          rabidness          race hatred
racism          repugnance          restiveness
sabbatism          scripturalism          self-opinionatedness
self-will          shortsightedness          shut mind
smallness          spite          spitefulness
staunchness          stiff neck          stiff-neckedness
straitlacedness          strict interpretation          strictness
strongheadness          stubbornness          stuffiness
sulkiness          sullenness          tenaciousness
tenacity          ultrazealousness          uncatholicity
uncooperativeness          unregenerateness          vials of hate
vials of wrath          willfulness          xenophobia
zealotism          zealotry          ------------

blahs
acedia          aloofness          angst
anguish          anxiety          apathy
ataraxia          ataraxy          benumbedness
blah          blue devils          blues
boredom          cheerlessness          comatoseness
detachment          discomfort          discomposure
discontent          disinterest          dislike
dismals          dispassion          displeasure
disquiet          dissatisfaction          doldrums
dolefuls          dread          dullness
dumps          emptiness          ennui
existential woe          flatness          grimness
heartlessness          hebetude          hopelessness
inappetence          indifference          inquietude
insouciance          joylessness          lack of appetite
lack of pleasure          languidness          lethargicalness
lethargy          listlessness          malaise
megrims          mopes          mulligrubs
mumps          nausea          nonchalance
nongratification          nonsatisfaction          numbness
painfulness          passiveness          passivity
phlegm          phlegmaticalness          phlegmaticness
plucklessness          resignation          resignedness
savorlessness          sloth          sluggishness
sopor          soporifousness          spiritlessness
spleen          spunklessness          staleness
stupefaction          stupor          sulks
supineness          tastelessness          tediousness
tedium          torpidity          torpidness
torpor          uncomfortableness          unconcern
unease          uneasiness          unhappiness
unpleasure          unsatisfaction          vexation of spirit
withdrawnness          ------------

boredom          acedia
aloofness          angst          anguish
anxiety          apathy          boredness
carelessness          cheerlessness          detachment
discomfort          discomposure          discontent
disgust          disinterest          disinterestedness
dislike          dispiritedness          displeasure
disquiet          dissatisfaction          distaste
doldrums          dread          dreariness
drowsiness          dullness          emptiness
enervation          ennui          existential woe
fatigue          fed-upness          flatness
grimness          heaviness          hebetude
heedlessness          impassiveness          impassivity
inanimation          incuriosity          incuriousness
indifference          indifferentism          indifferentness
inquietude          insouciance          intellectual inertia
jadedness          joylessness          lack of interest
lack of pleasure          lackadaisicalness          languidness
languishment          languor          languorousness
lassitude          lenitude          lentor
lethargy          life-weariness          lifelessness
listlessness          malaise          melancholy
monotony          nausea          nongratification
nonsatisfaction          oscitancy          painfulness
passivity          phlegm          regardlessness
satedness          satiation          satiety
savorlessness          sleepiness          sloth
slothfulness          slowness          sluggishness
somnolence          spleen          staleness
stolidity          stupefaction          stupor
supineness          taedium vitae          tastelessness
tediousness          tedium          tiredness
torpidity          torpidness          torpitude
torpor          uncomfortableness          unconcern
unease          uneasiness          unhappiness
uninquisitiveness          uninterestedness          unmindfulness
unpleasure          unsatisfaction          vexation of spirit
wearifulness          weariness          withdrawal
world-weariness          yawn          ------------

despite
Schadenfreude          abhorrence          abomination
affront          airs          arrogance
aspersion          at all costs          at any cost
atrocity          audacity          aversion
bold front          boldness          brash bearing
brashness          brassiness          bravado
brazenness          brickbat          bumptiousness
cattiness          cheekiness          clannishness
cliquishness          cockiness          cold shoulder
contempt          contemptuousness          contumacy
contumely          cut          daring
daringness          defial          defiance
defying          derision          despisal
detestation          discourtesy          disdain
disdainfulness          disfavor          disgust
dislike          disparagement          disregard
distaste          dump          enormity
even with          flouting          gibe
gloating pleasure          grudge          harm
hate          hatred          hauteur
humiliation          hurt          ignoring
ill will          impertinence          impudence
in defiance of          in despite of          in spite of
incivility          indignity          injury
insolence          insult          irregardless
irrespective of          jeer          jeering
loathing          malevolence          maliciousness
malignancy          malignity          mock
mockery          notwithstanding          offense
outrage          pertness          put-down
rebuff          recalcitrance          regardless
regardless of          regardless of cost          rejection
repudiation          ridicule          sauciness
scoff          scorn          scornfulness
scurrility          slap          slight
sniffiness          snobbishness          snootiness
snottiness          snub          sovereign contempt
spite          spite of          spitefulness
spleen          spurning          stubbornness
superciliousness          taunt          toploftiness
uncomplimentary remark          unholy joy          with
------------

disaffection          Punic faith          alienation
bad faith          barratry          breach
breach of faith          breach of friendship          breach of promise
breach of trust          break          cleavage
cleft          dereliction          disaffinity
disapprobation          disapproval          disfavor
disinclination          dislike          disloyalty
displeasure          disrelish          disruption
distaste          disunion          disunity
divergence          dividedness          division
estrangement          faithlessness          falling-out
falseness          falsity          fickleness
inconstancy          infidelity          mala fides
open rupture          recall of ambassadors          recreancy
rift          rupture          schism
separation          split          trothlessness
unfaith          unfaithfulness          unloyalty
unsteadfastness          untrueness          ------------

disaffinity
Discordia          Eris          animosity
antigravity          bad feeling          centrifugal force
chill          chilliness          clash
clashing          coldness          conflict
contention          coolness          diamagnetism
disaccord          disaffection          disapprobation
disapproval          discord          discordance
discordancy          disfavor          disharmony
disinclination          dislike          displeasure
disrelish          distaste          enmity
friction          frost          hard feelings
hardheartedness          hostility          iciness
immediate dislike          incompatibility          incompatibleness
inharmoniousness          inharmony          inhospitality
inimicality          jangle          jar
magnetic repulsion          mischief          mutual repulsion
noncooperation          open conflict          personal conflict
personality conflict          polarization          repellence
repellency          repelling          repulsion
rub          strain          strained relations
tension          unamiability          uncordiality
unfriendliness          ungeniality          unharmoniousness
unpleasantness          unsociability          ------------

disapproval
abjuration          abjurement          aggravation
agreement to disagree          alienation          annoyance
apostasy          belittling          censure
chucking          chucking out          comedown
condemnation          contempt          contradiction
counter-culture          criticism          declination
declining          decrial          denial
depreciation          derogation          despisal
despising          detraction          difference
disaccord          disaffection          disaffinity
disagreement          disapprobation          discard
disclamation          discontent          discounting
discrediting          disfavor          disgrace
disinclination          dislike          dismissal
disownment          disparagement          disparity
displeasure          disregard          disrelish
dissatisfaction          dissension          dissent
dissentience          dissidence          distaste
diversity          dropping out          exasperation
exception          exclusion          faint praise
ignoring          indignity          irritation
knocking          lukewarm support          minimizing
minority opinion          nonacceptance          nonagreement
nonapproval          nonassent          nonconcurrence
nonconformity          nonconsent          nonconsideration
objection          opposition          passing by
putting away          putting down          putting out
rebuff          recantation          recusance
recusancy          refusal          rejection
renouncement          reproach          reproof
repudiation          repulse          resentfulness
resentment          scouting          secession
slighting          sour grapes          spurning
throwing out          turning out          underground
variance          vexation          withdrawal
------------

disapprove of          abhor          ban
be hostile to          belittle          blackball
bring down          bring into discredit          bring low
categorically reject          cry down          debase
decry          degrade          depreciate
derogate from          detract from          disallow
disapprove          discredit          disfavor
disgrace          dislike          disparage
disrelish          dissent from          exclude
frown at          frown down          frown upon
grimace          grimace at          hate
hold in contempt          knock          loathe
look askance at          look black upon          make little of
minimize          mislike          not approve
not care for          not go for          not hear of
not hold with          object          object to
oppose          ostracize          protest
put down          recoil          reflect discredit upon
reject          revolt at          run down
say no to          show distaste for          shrink from
shudder at          slight          speak ill of
submit to indignity          take exception to          think ill of
think little of          thumb down          view with disfavor
------------

discomfort          Schmerz          ache
aches and pains          afflict          agitate
angst          anguish          anxiety
bitterness          bleakness          boredom
bother          burden          care
cheerlessness          comfortlessness          depression
difficulty          discomposure          discontent
dislike          dismalness          dismay
displeasure          disquiet          dissatisfaction
distress          distressfulness          disturb
dolor          dread          dreariness
dullness          emptiness          ennui
existential woe          flatness          grief
grieve          grievousness          grimness
hardship          hurt          hurting
inconvenience          inquietude          irritation
joylessness          lack of pleasure          lament
lamentability          lamentation          load with care
malaise          misery          mourn
mournfulness          nausea          nongratification
nonsatisfaction          nuisance          pain
painfulness          pathos          perturb
pitiability          pitiableness          pitifulness
poignancy          put to it          regrettableness
sadness          savorlessness          sharpness
soreness          sorrow          sorrowfulness
spleen          staleness          suffering
tastelessness          tediousness          tedium
trouble          twinge          uncomfortableness
unease          uneasiness          unhappiness
unpleasure          unsatisfaction          upset
vexation          vexation of spirit          woebegoneness
woefulness          worry          ------------

discomposure
abashment          agitation          angst
anguish          anxiety          baffle
bafflement          befuddlement          bewilderment
bluster          bobbery          boil
boiling          boredom          bother
botheration          brouhaha          bustle
chagrin          chaos          cheerlessness
churn          cloud          commotion
confoundment          confusion          conturbation
convulsion          daze          derangement
dilemma          disarrangement          disarray
disarticulation          discombobulation          discomfiture
discomfort          disconcert          disconcertedness
disconcertion          disconcertment          discontent
discountenance          disharmony          dishevelment
disintegration          disjunction          dislike
dislocation          disorder          disorderliness
disorganization          disorientation          displeasure
disproportion          disquiet          disquietude
disruption          dissatisfaction          distress
disturbance          dread          dullness
ebullition          embarrassment          embroilment
emptiness          enigma          ennui
entropy          excitement          existential woe
ferment          fermentation          fever
feverishness          fidgets          fix
flap          flatness          flummox
flurry          fluster          flutter
flutteration          fog          foment
frenzy          fuddle          fuddlement
fume          fuss          grimness
haphazardness          haze          hubbub
hurly-burly          incoherence          indiscriminateness
inharmonious harmony          inquietude          insanity
irregularity          jam          jitters
joylessness          jumble          jumpiness
lack of pleasure          maelstrom          malaise
maze          mess          misarrangement
mist          moil          mortification
most admired disorder          muddle          muddlement
mystery          nausea          nerviness
nervosity          nervousness          nongratification
nonplus          nonsatisfaction          nonsymmetry
nonuniformity          painfulness          perplexity
perturbation          pickle          plight
pother          predicament          problem
promiscuity          promiscuousness          pucker
puzzle          puzzlement          quandary
randomness          restlessness          riddle
roil          rout          row
ruffle          savorlessness          scrape
seethe          seething          shuffle
shuffling          spleen          staleness
stew          stir          sweat
swirl          swivet          tastelessness
tediousness          tedium          tizzy
to-do          trepidation          trepidity
tumult          tumultuation          turbidity
turbulence          turmoil          twitter
unassuredness          uncomfortableness          unease
uneasiness          unhappiness          unpleasure
unrest          unsatisfaction          unsettlement
unsymmetry          ununiformity          upset
vexation of spirit          ------------

discontent          aggravation
anger          angst          anguish
annoyance          anxiety          asperity
bad humor          bad temper          ban
be tedious          bile          biliousness
blackball          blackballing          bore
boredom          causticity          cheerlessness
choler          complaint          corrosiveness
dim view          disagreement          disappoint
disappointment          disapprobation          disapproval
discomfort          discompose          discomposure
discontentedness          discontentment          disenchantment
disesteem          disfavor          disgruntle
disgruntled          disgruntlement          dishearten
disillusion          disillusionment          dislike
displease          displeasure          disquiet
disrespect          dissatisfaction          dissatisfied
dissatisfy          dissent          distaste
dread          dullness          emptiness
ennui          exasperation          exclusion
existential woe          flatness          gall
grimness          humorlessness          ill humor
ill nature          ill temper          indignation
infelicity          infestivity          inquietude
irritation          joylessness          lack of pleasure
leave unsatisfied          low estimation          low opinion
malaise          malcontent          malcontented
mirthlessness          misery          nausea
nongratification          nonsatisfaction          objection
opposition          opposure          ostracism
painfulness          protest          put out
rejection          resentfulness          resentment
savorlessness          sourness          spleen
staleness          tastelessness          tediousness
tedium          thumbs-down          uncheerfulness
uncomfortableness          unease          uneasiness
ungratified          unhappiness          unhappy
unjoyfulness          unmirthfulness          unpleasure
unsatisfaction          vexation          vexation of spirit
wretchedness          ------------

disfavor          abhor
alienation          aversion          bad books
bad character          bad name          bad odor
bad report          bad reputation          bad repute
ban          be hostile to          blackball
blackballing          breach          breach of friendship
break          categorically reject          cleavage
cleft          complaint          deprecate
dim view          disaffection          disaffinity
disagreement          disallow          disappointment
disapprobation          disapproval          disapprove
disapprove of          discommend          discontent
discontentedness          discontentment          discountenance
discredit          disenchantment          disesteem
disgrace          disgruntlement          dishonor
disillusion          disillusionment          disinclination
dislike          disliking          displeasure
disrelish          disrepute          disrespect
disruption          dissatisfaction          dissent
dissent from          distaste          distrust
disunion          disunity          divergence
dividedness          division          estrangement
evil repute          exclude          exclusion
falling-out          frown          frown at
frown down          frown upon          grimace at
hate          ignominy          ill fame
ill repute          ill-favor          indignation
indisposition          infamy          loathe
look askance at          look black upon          low estimation
low opinion          mislike          mistrust
not approve          not care for          not go for
not hear of          not hold with          object
object to          objection          obloquy
odium          open rupture          oppose
opposition          opposure          opprobrium
ostracism          ostracize          poor reputation
protest          public dishonor          recall of ambassadors
reject          rejection          rift
rupture          say no to          schism
separation          shady reputation          split
take exception to          think ill of          think little of
thumb down          thumbs-down          unhappiness
unsavory reputation          view with disfavor          ------------

disgust
abhorrence          abomination          allergy
animosity          animus          antagonism
antipathy          appall          aversion
cold sweat          contempt          creeping flesh
dislike          distaste          enmity
