------------

abandon          abandonment          abjection
abjure          abort          abscond
acknowledge defeat          ardency          ardor
back out          beat a retreat          beg a truce
beg off          belay          boundlessness
bow out          break the habit          brush aside
brush off          cancel          capitulate
careless abandon          carelessness          cast
cast aside          cast away          cast off
casualness          cease          cede
chuck          come to terms          commitment
committedness          corruptedness          corruption
corruptness          craze          cry off
cry pax          cry quits          cursoriness
cut          cut it out          debasement
decadence          decadency          dedication
deep-six          degeneracy          degenerateness
degeneration          degradation          delirium
demoralization          depart from          depravation
depravedness          depravity          desert
desist          devotedness          devotion
devoutness          disappear          discard
discontinue          disgorge          dismiss
dispense with          dispose of          disregardfulness
dissoluteness          disuse          ditch
do without          drop          drop it
drop out          drop the subject          dump
earnestness          ease          easiness
ecstasy          egregiousness          eighty-six
eliminate          end          enormousness
evacuate          exaggeration          excess
excessiveness          exorbitance          exorbitancy
extravagance          extravagancy          extreme
extremes          extremism          extremity
exuberance          fabulousness          faith
faithfulness          fervency          fervidness
fervor          fidelity          fire
fire and fury          forget          forget about it
forget it          forgetfulness          forgo
forsake          forswear          freedom
frenzy          fun          furor
furore          fury          games
get along without          get quit of          get rid of
get shut of          giantism          gigantism
give away          give over          give up
gluttony          go back on          goldbrick
goof off          halt          hand over
hastiness          have done with          heartiness
heat          heatedness          heedlessness
hold          hyperbole          hypertrophy
hysteria          immoderacy          immoderateness
immoderation          impassionedness          implore mercy
impulsiveness          inconsiderateness          inconsideration
incontinence          indifference          indiscipline
inordinacy          inordinance          inordinateness
insouciance          intemperance          intemperateness
intensity          intentness          intoxication
irrepressibility          jettison          jilt
jump          junk          kick
kiss good-bye          knock it off          lack of foresight
laxity          laxness          lay aside
lay off          laziness          leave
leave behind          leave flat          leave loose ends
leave off          leave undone          let alone
let be          let dangle          let go
let it go          let slip          liberty
license          licentiousness          looseness
loyalty          madness          make a sacrifice
malinger          maroon          miss
monstrousness          moral pollution          moral turpitude
naturalness          nimiety          noncoercion
nonintimidation          oblivion          offhandedness
omit          orgasm          orgy
outrageousness          overdevelopment          overgreatness
overgrowth          overindulgence          overlargeness
overmuch          overmuchness          part with
pass over          pass up          passion
passionateness          perfunctoriness          permissiveness
play          pray for quarter          pretermit
procrastinate          profligacy          pull out
push aside          put aside          quit
quit cold          quitclaim          radicalism
rage          rapture          ravishment
recant          recklessness          refrain
regardlessness          reject          relinquish
remove          render up          renege
renounce          reprobacy          repudiate
resign          resolution          retire
retract          retreat          riotousness
rottenness          run out on          sacrifice
say goodbye to          say uncle          scrap
scrub          seriousness          set aside
shake          shirk          shrug off
sincerity          skip          slack
slough          sneeze at          spare
spirit          spontaneity          sport
sprezzatura          stand down          stay
stop          surrender          swear off
tactlessness          take leave of          take the pledge
tearing passion          terminate          think nothing of
thoughtlessness          throw away          throw off
throw out          throw over          throw overboard
throw up          thrust aside          too much
too-muchness          toss overboard          towering rage
transport          trifle          turn away from
turn up          turpitude          unconscionableness
unconstrained          unconstraint          uncontrol
undueness          unheedfulness          uninhibitedness
unmindfulness          unpreparedness          unreadiness
unreasonableness          unreserve          unrestrainedness
unrestraint          unruliness          unsolicitousness
unsolicitude          unstrictness          unthinkingness
vacate          vanish          vehemence
waive          wantonness          warmth
wildness          withdraw          yield
yield the palm          zeal          ------------

artlessness
absolute realism          authenticity          bluffness
bluntness          bona fideness          broadness
brusqueness          candidness          candor
directness          forthrightness          frankness
freedom          freeness          genuineness
honesty          inartificiality          ingenuousness
intactness          legitimacy          lifelikeness
literalism          literality          literalness
natural man          natural state          naturalism
naturalness          nature          openheartedness
openness          outspokenness          photographic realism
plain dealing          plain speaking          plainness
plainspokenness          pristineness          realism
realness          roundness          sincerity
state of nature          straightforwardness          true-to-lifeness
truth to nature          unadulteration          unaffectedness
unconstraint          unfictitiousness          unreserve
unrestraint          unspeciousness          unspuriousness
unsyntheticness          verisimilitude          virginity
------------

blank check          CD          IOU
MO          acceptance          acceptance bill
ample scope          bank acceptance          bank check
bill          bill of draft          bill of exchange
carte blanche          certificate          certificate of deposit
certified check          check          checkbook
cheque          clearance          commercial paper
copyright          debenture          demand bill
demand draft          dispensation          draft
due bill          elbowroom          exchequer bill
favor          field          franchise
free course          free hand          free play
free scope          freedom          full authority
full power          full scope          full swing
grant          immunity          indulgence
latitude          leeway          letter of credit
liberty          license          long rope
maneuvering space          margin          money order
negotiable instrument          no holds barred          note
note of hand          open mandate          open space
paper          patent          play
postal order          privilege          promissory note
range          room          rope
scope          sea room          sight bill
sight draft          space          special favor
swing          time bill          time draft
tolerance          trade acceptance          treasury bill
voucher          warrant          way
wide berth          ------------

bounty          Trinkgeld
aid          alimony          allotment
allowance          annuity          assistance
award          beneficence          bigheartedness
bonus          bonus system          bounteousness
bountifulness          bribe          charitableness
charity          consideration          depletion allowance
dole          donative          double time
easy purse strings          endowment          fee
fellowship          financial assistance          free hand
freedom          freehandedness          freeheartedness
freeness          fringe benefit          generosity
generousness          gift          givingness
goodness          graciousness          grant
grant-in-aid          gratuity          gravy
grease          great heart          greatheartedness
guaranteed annual income          help          honorarium
hospitality          incentive pay          inducement
lagniappe          largeheartedness          largeness
largess          largesse          liberality
liberalness          magnanimity          munificence
old-age insurance          open hand          open heart
openhandedness          openheartedness          overtime pay
palm oil          pecuniary aid          pension
perks          perquisite          perquisites
philanthropy          pourboire          premium
present          price support          public assistance
public welfare          relief          retirement benefits
reward          salve          scholarship
solatium          something extra          sportula
stipend          subsidization          subsidy
subvention          support          sweetener
tax benefit          tip          unselfishness
welcome          welfare          welfare aid
welfare payments          ------------

candor          accessibility
approachability          artlessness          austerity
baldness          bareness          big mouth
bluffness          bluntness          broadness
brusqueness          candidness          childlikeness
common speech          communicativeness          conversableness
cricket          directness          effusion
effusiveness          extroversion          fair play
fair shake          fair-mindedness          fairness
flow of words          flowing tongue          fluency
fluent tongue          flux de bouche          flux de paroles
flux of words          forthrightness          frankness
freedom          freeness          garrulity
garrulousness          gassiness          genuineness
gift of gab          glibness          good sportsmanship
gregariousness          guilelessness          gush
gushiness          homespun          honesty
household words          impartiality          ingenuousness
innocence          justice          leanness
long-windedness          loose tongue          loquaciousness
loquacity          matter-of-factness          naiveness
naivete          naivety          naturalness
objectivity          open-mindedness          openheartedness
openness          outgoingness          outspokenness
plain English          plain dealing          plain speaking
plain speech          plain style          plain words
plainness          plainspokenness          prolixity
prosaicness          prosiness          restrainedness
roundness          rustic style          severity
simpleheartedness          simplemindedness          simpleness
simplicity          sincerity          single-heartedness
single-mindedness          singleness of heart          slush
soberness          sociability          spareness
spate of words          sportsmanlikeness          sportsmanliness
sportsmanship          square deal          starkness
straightforwardness          talkativeness          the fair thing
the handsome thing          the proper thing          trustfulness
