------------

acquisitive          a hog for          acquiring
all-devouring          ambitious for self          autistic
avaricious          avid          bottomless
careerist          coveting          covetous
demanding          desirous          devouring
egotistical          esurient          exacting
exigent          gluttonous          gobbling
grabby          grasping          greedy
hoggish          individualistic          insatiable
insatiate          itchy          limitless
mercenary          miserly          money-hungry
money-mad          narcissistic          omnivorous
overgreedy          personalistic          piggish
possessive          prehensile          privatistic
quenchless          rapacious          ravening
ravenous          remote          self-absorbed
self-admiring          self-advancing          self-besot
self-centered          self-considerative          self-contained
self-devoted          self-esteeming          self-indulgent
self-interested          self-jealous          self-occupied
self-pleasing          self-seeking          self-serving
self-sufficient          selfish          slakeless
sordid          swinish          unappeasable
unappeased          unquenchable          unsated
unsatisfied          unslakeable          unslaked
venal          voracious          ------------

audacious
adventuresome          adventurous          arrogant
bold          brash          brassy
brave          brazen          bumptious
careless          challenging          cheeky
cocky          cold          confident
contemptuous          contumelious          cool
courageous          daredevil          daring
dauntless          death-defying          defiant
defying          derisive          devil-may-care
disdainful          disregardful          disrespectful
doughty          easy          emancipated
enterprising          familiar          fearless
fire-eating          foolhardy          forward
free          greatly daring          harebrained
heedless          hubristic          impertinent
impudent          independent          insolent
insulting          intrepid          madbrain
madbrained          madcap          mettlesome
obtrusive          overbold          overpresumptuous
overweening          pert          presuming
presumptuous          procacious          pushy
rash          reckless          regardless of consequences
relaxed          rude          saucy
self-absorbed          self-centered          selfish
shameless          temerarious          thoughtless
unabashed          unafraid          uncurbed
undaunted          ungoverned          unhampered
uninhibited          unrestrained          untrammeled
uppish          uppity          valiant
valorous          venturesome          venturous
wild          wild-ass          ------------

autistic
Barmecidal          Barmecide          acquisitive
affectless          airy          ambitious for self
anesthetized          apparent          apparitional
arctic          bashful          blunt
careerist          catatonic          chill
chilly          chimeric          close
cold          cold as charity          cold-blooded
coldhearted          cool          deceptive
delusional          delusionary          delusive
delusory          dereistic          dispassionate
dissociable          dreamlike          dreamy
drugged          dull          egotistical
emotionally dead          emotionless          erroneous
fallacious          false          fantastic
frigid          frosted          frosty
frozen          grasping          greedy
heartless          icy          idealistic
illusional          illusionary          illusive
illusory          imaginary          immovable
impassible          impassive          impractical
in the clouds          incompatible          individualistic
inexcitable          insociable          insusceptible
misleading          mopey          mopish
morose          narcissistic          nonemotional
nongregarious          objective          obtuse
ostensible          otherworldly          out of touch
passionless          personalistic          phantasmagoric
phantasmal          phantom          poetic
possessive          privatistic          quixotic
remote          romancing          romantic
romanticized          seeming          self-absorbed
self-admiring          self-advancing          self-besot
self-centered          self-considerative          self-contained
self-deceptive          self-deluding          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          snug          socially incompatible
soulless          specious          spectral
spiritless          starry-eyed          storybook
sullen          supposititious          transcendental
transmundane          unactual          unaffectionate
unclubbable          uncommunicative          uncompanionable
uncongenial          unemotional          unfeeling
unfounded          unfriendly          ungenial
unimpassioned          unimpressionable          unloving
unpassionate          unpractical          unreal
unrealistic          unresponding          unresponsive
unsociable          unsocial          unsubstantial
unsusceptible          unsympathetic          untouchable
visionary          wish-fulfilling          ------------

avaricious
a hog for          acquisitive          all-devouring
avid          bottomless          cheap
close          closefisted          coveting
covetous          devouring          esurient
gluttonous          gobbling          grabby
grasping          greedy          hardfisted
hoggish          illiberal          insatiable
insatiate          limitless          mean
mercenary          miserly          money-hungry
money-mad          near          niggardly
omnivorous          overgreedy          parsimonious
penny-pinching          penurious          piggish
pinchfisted          pinching          quenchless
rapacious          ravening          ravenous
save-all          selfish          slakeless
sordid          stingy          swinish
tight          tight-fisted          tightfisted
unappeasable          unappeased          ungenerous
unquenchable          unsated          unsatisfied
unslakeable          unslaked          venal
voracious          ------------

base          CP
GHQ          HQ          Mickey Mouse
abhorrent          abject          abominable
acid          acidity          agent
alkali          alkalinity          alloisomer
anchor          angle          anion
antacid          antecedents          arrant
atom          atrocious          awful
background          bad          baluster
balustrade          banister          base of operations
base-minded          baseboard          baseborn
basement          basis          bearing wall
beastly          bed          bed on
bedding          bedrock          beggarly
below contempt          beneath contempt          biochemical
black          blackguardly          blamable
blameworthy          bolster          bottom
bottom on          brutal          build
build in          build on          buttress
caitiff          call          camp
caryatid          cation          causation
cause          cause and effect          center of authority
central administration          central office          central station
chassis          cheap          cheesy
chemical          chemical element          chromoisomer
clown white          coarse          cold cream
collector          colonnade          column
command post          common          compact
company headquarters          compound          construct
contemptible          copolymer          core
corrupt          cosmetics          counterfeit
cowardly          craven          criminal
crude          crummy          dado
damnable          dark          dastard
dastardly          debased          deficient
degraded          degrading          deplorable
depraved          derive          despicable
determinant          determinative          detestable
die          dimer          dire
dirty          disgraceful          disgusting
dishonorable          disreputable          distance
downtrodden          draw          dreadful
drugstore complexion          dunghill          dunghilly
egregious          element          emitter
enormous          establish          etiology
evil          evil-minded          execrable
eye shadow          eyebrow pencil          factor
fake          fetid          filamentary transistor
filthy          fix          flagitious
flagrant          floor          flooring
fond          foot          footing
footstalk          forbidding          forged
form          foul          found
found on          foundation          foundation cream
fourth-class          frame          framework
fraudulent          fulsome          fundament
fundamental          general headquarters          germanium crystal triode
grave          greasepaint          grievous
gross          ground          ground on
grounds          groundwork          hand cream
hand lotion          hardpan          hateful
headquarters          heavy chemicals          heinous
high polymer          hinge          home
homopolymer          hook-collector transistor          horrible
horrid          humble          humiliating
hydracid          ignoble          ignominious
imperfect          improper          inadequate
incompetent          indecent          infamous
inferior          infra dig          infrastructure
iniquitous          inorganic chemical          install
insufferable          insufficient          invest
ion          irregular          isomer
jack          keel          knavish
lamentable          lascivious          lay the foundation
lewd          line of departure          lip rouge
lipstick          little          loathsome
lousy          low          low-class
low-down          low-grade          low-minded
low-quality          low-test          lowborn
lower strata          lowest level          lowest point
lowly          lumpen          macromolecule
main office          makeup          maladroit
malodorous          mangy          mascara
mean          measly          mediocre
menial          mephitic          metamer
miasmal          miasmic          miserable
molecule          monomer          monstrous
mopboard          mudpack          nadir
nail polish          nasty          naughty
nauseating          nefarious          neutralizer
newel-post          noisome          nonacid
not comparable          not in it          notorious
noxious          objectionable          obnoxious
obscene          occasion          odious
offensive          organic chemical          ornery
out of it          outrageous          oxyacid
paint          paltry          pavement
peccant          pedestal          pedicel
peduncle          perspective          petty
pier          pilaster          pile
piling          pillar          pinchbeck
pitch          pitiable          pitiful
place          plant          plebeian
plinth          point of departure          point-contact transistor
poky          pole          poltroon
poltroonish          polymer          poor
pornographic          port of embarkation          position
post          powder          powder puff
predicate          principle          profane
prop          pseudoisomer          puff
punk          pusillanimous          put in
put up          queen-post          radical
rank          rascally          reagent
rebarbative          recreant          regrettable
repellent          reprehensible          reprobate
reptilian          repugnant          repulsive
rest          revolting          ribald
riprap          rock bottom          roguish
root          rotten          rouge
rubbishy          rude          rudiment
sad          scabby          scampish
scandalous          schlock          scoundrelly
scrubby          scruffy          scummy
scurrilous          scurvy          seat
seating          second-best          second-class
secure          seedy          selfish
servile          set          set on
set up          shabby          shaft
shameful          shocking          shoddy
shoemold          sickening          sill
sinful          slavish          sleazy
small          socle          sole
solid ground          solid rock          sordid
sorry          spacistor          spurious
squalid          staff          stalk
stanchion          stand          standard
standing          start          starting gate
starting place          starting point          starting post
station          status          stay
stem          stereobate          stimulus
stinking          stylobate          subbase
submissive          subservient          substratum
substruction          substructure          sulfacid
support          surbase          tacky
takeoff          talcum          talcum powder
tatty          terra firma          terrible
tetrode transistor          theme          third-class
third-rate          tinny          toe
too bad          transistor          trashy
trimer          trivial          trunk
ugly          unclean          underbuilding
undercarriage          undergird          undergirding
underlie          underlying level          underpinning
understruction          understructure          undignified
unforgivable          unipolar transistor          unmentionable
unpardonable          unseemly          unskillful
unspeakable          unwashed          unworthy
upright          vanishing cream          vanity case
venue          vest          vicious
viewpoint          vile          villainous
vulgar          wainscot          war paint
warrant          wicked          woeful
worst          worthless          wretched
wrong          ------------

covetous          acquisitive
assembly          avid          band
bevy          bunch          cluster
covey          crew          desirous
eager          envious          esurient
gluttonous          grabby          grasping
greedy          grudging          hoggish
itchy          jealous          keen
lickerish          party          piggish
prehensile          rapacious          ravenous
selfish          swinish          voracious
------------

egocentric          Narcissus          braggart
compare          conceited          egocentristic
egoist          egoistic          egomaniacal
egotist          egotistic          egotistical
individualist          individualistic          know-it-all
narcissan          narcissine          narcissist
narcissistic          narcist          narcistic
no modest violet          self-absorbed          self-applauding
self-centered          self-conceited          self-indulgent
self-interested          self-loving          self-seeking
self-serving          selfish          smart aleck
stuck-up          swellhead          vainglorious
------------

egotistic          acquisitive          ambitious for self
autistic          boastful          careerist
cocky          conceited          egocentric
egocentristic          egoistic          egomaniacal
egotistical          grasping          greedy
individualistic          inflated          narcissan
narcissine          narcissistic          narcistic
personalistic          possessive          pretentious
privatistic          proud          puffed up
remote          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-concerned          self-considerative          self-contained
self-devoted          self-esteeming          self-indulgent
self-interested          self-jealous          self-occupied
self-pleasing          self-satisfied          self-seeking
self-serving          self-sufficient          selfish
stuck-up          ------------

egotistical          acquisitive
ambitious for self          autistic          boastful
boasting          bragging          careerist
conceited          crowing          egocentric
egocentristic          egoistic          egotistic
grasping          greedy          individualistic
narcissan          narcissine          narcissistic
narcistic          overweening          personalistic
possessive          privatistic          proud
remote          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          swelled-headed          vain
vainglorious          vaunting          ------------

grasping
a hog for          acquiring          acquisitive
acquisitiveness          all-devouring          all-engulfing
ambitious for self          autistic          avarice
avaricious          avariciousness          avid
avidity          avidness          bloodsucking
bottomless          careerist          clamant
clamorous          clinging          coveting
covetous          covetousness          crying
cupidity          demanding          desirous
devouring          draining          egotistical
esurient          exacting          exigent
exorbitant          extortionate          frenzy of desire
fury of desire          gluttonous          gluttony
gobbling          grabby          graspingness
greed          greediness          greedy
gripping          hoggish          hoggishness
holding          importunate          incontinence
individualistic          inordinate desire          insatiability
insatiable          insatiable desire          insatiate
insistent          instant          intemperateness
itching palm          itchy          keeping
limitless          loud          lupine
lust          mean          mercenary
miserly          money-hungry          money-mad
narcissistic          niggardly          omnivorous
overgreediness          overgreedy          parasitic
parsimonious          penny-pinching          penurious
persistent          personalistic          pertinacious
piggish          piggishness          possessive
predacious          predatory          prehensile
pressing          privatistic          quenchless
rapacious          rapaciousness          rapacity
raptorial          ravening          ravenous
ravenousness          remote          retentive
self-absorbed          self-admiring          self-advancing
self-besot          self-centered          self-considerative
self-contained          self-devoted          self-esteeming
self-indulgent          self-interested          self-jealous
self-occupied          self-pleasing          self-seeking
self-serving          self-sufficient          selfish
sharkish          slakeless          sordid
sordidness          stingy          swinish
swinishness          taxing          tenacious
tight          tight-fisted          unappeasable
unappeased          unquenchable          unsated
unsatisfied          unslakeable          unslaked
urgent          venal          voracious
voraciousness          voracity          vulturine
vulturous          wolfish          wolfishness
------------

greedy          Apician          a hog for
acquiring          acquisitive          all-devouring
ambitious for self          autistic          avaricious
avid          bolting          bottomless
careerist          close          cormorant
coveting          covetous          cramming
crapulent          crapulous          craving
desirous          devouring          edacious
egotistical          esurient          glutting
gluttonizing          gluttonous          gobbling
gorging          grabby          grasping
gulping          guttling          guzzling
hoggish          hyperphagic          individualistic
insatiable          insatiate          intemperate
itchy          limitless          materialistic
mean          mercenary          mingy
miserly          money-hungry          money-mad
narcissistic          near          niggardly
omnivorous          overgreedy          parsimonious
penny-pinching          penurious          personalistic
piggish          polyphagic          possessive
prehensile          privatistic          quenchless
rapacious          ravening          ravenous
remote          self-absorbed          self-admiring
self-advancing          self-besot          self-centered
self-considerative          self-contained          self-devoted
self-esteeming          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-seeking          self-serving          self-sufficient
selfish          slakeless          sordid
stingy          stuffing          swinish
tight          tight-fisted          unappeasable
unappeased          unquenchable          unsated
unsatisfied          unslakeable          unslaked
venal          voracious          wolfing
------------

hoggish          Apician          a hog for
acquisitive          all-devouring          asinine
avaricious          avid          beastly
bolting          bottomless          bovid
bovine          caprid          caprine
coveting          covetous          cowish
cowlike          cramming          crapulent
crapulous          deerlike          devouring
edacious          equestrian          equine
esurient          glutting          gluttonizing
gluttonous          goatish          goatlike
gobbling          gorging          grabby
grasping          greedy          gulping
guttling          guzzling          hircine
hogging          hoofed          horsy
hyperphagic          insatiable          insatiate
intemperate          limitless          mercenary
miserly          money-hungry          money-mad
monopolistic          monopolizing          monopoloid
mulish          omnivorous          overgreedy
ovine          piggish          polyphagic
possessive          quenchless          rapacious
ravening          ravenous          ruminant
self-seeking          selfish          sheepish
sheeplike          slakeless          sordid
stuffing          swinish          unappeasable
unappeased          ungulate          unquenchable
unsated          unsatisfied          unslakeable
unslaked          venal          voracious
wolfing          ------------

individualistic          absolute
acquisitive          ambitious for self          autarchic
autarkic          autistic          autonomous
bourgeois          capitalist          careerist
certain          concrete          defined
definite          detailed          determinate
different          distinct          distinguished
egotistical          esoteric          especial
exceptional          express          extraordinary
fixed          free-enterprise          free-spirited
freewheeling          grasping          greedy
heretical          heterodox          independent
individual          individualist          inner
inner-directed          intimate          minute
narcissistic          neutral          nonaligned
nonconformist          nonpartisan          nonsocialistic
noteworthy          particular          personal
personalistic          possessive          precise
private          private-enterprise          privatistic
remote          respective          self-absorbed
self-admiring          self-advancing          self-besot
self-centered          self-considerative          self-contained
self-dependent          self-determined          self-devoted
self-directing          self-esteeming          self-governed
self-governing          self-indulgent          self-interested
self-jealous          self-occupied          self-pleasing
self-reliant          self-seeking          self-serving
self-subsistent          self-sufficient          self-supporting
selfish          several          singular
solipsistic          sovereign          special
specific          third-force          third-world
unorthodox          ------------

little          Lilliputian
a bit          a breath          a little
abject          abominable          ace
arrant          atom          atrocious
authoritarian          baby          back-burner
bantam          barely          base
beggarly          bigot          bigoted
bit          borne          bowshot
brief          brief span          by a hair
by an ace          casual          cheap
cheesy          close quarters          close range
closed          collateral          compact
compendious          concise          constricted
contemptible          crack          cramped
creedbound          crumb          crummy
cursory          curt          curtal
curtate          dab          deaf
deaf to reason          debased          decurtate
deficient          degraded          depraved
depthless          despicable          diminutive
dinky          dirty          disgusting
dispensable          dole          dollop
dot          dram          dribble
driblet          dwarf          earreach
earshot          elfin          ever so little
execrable          exiguous          exiguously
faintly          fanatical          farthing
feebly          few          flagrant
fleck          flyspeck          footling
fortuitous          foul          fragment
fulsome          gobbet          grain
granule          grave          groat
gross          gunshot          hair
hair space          hairbreadth          hairsbreadth
half-pint          handful          hardly
hardly any          hardly ever          heinous
hidebound          illiberal          immaterial
imperfect          imperfectly          in a nutshell
in miniature          in the small          inadequate
inappreciable          inappreciably          inch
incidental          incompetent          inconsequential
inconsequentially          inconsiderable          ineffectual
inessential          inferior          infinitesimal
infrequently          insignificant          insignificantly
instant          instantaneous          insufficient
insular          iota          irrelevant
itsy-bitsy          itty-bitty          jot
just a bit          knee-high          light
lightly          limited          little bit
little ways          little while          little-minded
low          low-down          lumpen
maladroit          mangy          meager
meagerly          mean          mean-minded
mean-spirited          measly          mediocre
microscopic          midget          mingy
mini          miniature          minim
minimally          minimum          minor
minuscule          minute          minutely
minutiae          miserable          mite
modicum          molecule          moment
monkey          monstrous          mote
narrow          narrow-hearted          narrow-minded
narrow-souled          narrow-spirited          nearsighted
nefarious          negligible          negligibly
niggard          niggardly          no
no great shakes          no time          nonessential
not any          not comparable          not enough
not hardly          not in it          not much
not vital          nutshell          obnoxious
odious          one-horse          only just
ounce          out of it          pair of winks
paltry          parochial          particle
pebble          petit          petite
petty          picayune          picayunish
piddling          pinch          pindling
pint-sized          pistol shot          pittance
point          poky          poor
potty          provincial          puny
purblind          pygmy          rank
rarely          reptilian          scabby
scant          scantily          scanty
scarcely          scrap          scrubby
scruffy          scruple          scummy
scurvy          secondary          seldom
self-centered          selfish          set
shabby          shallow          shoddy
shoestring          short          short and sweet
short distance          short piece          short spell
short time          short way          shortsighted
skimpy          skin-deep          slight
slightly          small          small space
small-beer          small-minded          smallish
smally          smidgen          smidgin
smitch          span          sparse
speck          spitting distance          spoonful
spot          spurt          squalid
step          stingy          straitlaced
stuffy          subordinate          subsidiary
succinct          summary          superficial
synoptic          tant soit peu          taste
technical          teensy-weensy          teeny
teeny-weeny          thimbleful          tiny
tiny bit          tittle          toy
transient          trifling          trifling amount
triflingly          trivia          trivial
two shakes          two-by-four          uncatholic
uncharitable          unchivalrous          undersized
unessential          unfrequently          ungenerous
unimaginative          unimportant          unimpressive
unliberal          unmentionable          unnoteworthy
unoften          unskillful          vile
weakly          wee          whit
wretched          young          youthful
------------

narcissistic          acquisitive          ambitious for self
autistic          careerist          complacent
conceited          consequential          egocentric
egocentristic          egoistic          egotistical
grasping          greedy          individualistic
narcissan          narcissine          narcistic
overproud          overweening          personalistic
possessive          privatistic          remote
self          self-absorbed          self-admiring
self-advancing          self-approving          self-assuming
self-besot          self-centered          self-complacent
self-congratulating          self-congratulatory          self-considerative
self-contained          self-content          self-contented
self-delighting          self-devoted          self-endeared
self-esteeming          self-gratulating          self-gratulatory
self-important          self-indulgent          self-interested
self-jealous          self-loving          self-occupied
self-pleasing          self-respecting          self-satisfied
self-seeking          self-serving          self-sufficient
selfish          smug          stuck-up
vain          vainglorious          ------------

near
about          about to be          abutting
accost          adjacent          adjoining
advance          advancing          all but
almost          along toward          already in sight
among          angustifoliate          angustirostrate
angustisellate          angustiseptal          anticipate
ape          appear like          approach
approaching          appropinquate          approximate
approximating          approximative          arm-in-arm
around          as good as          aside
at          at close quarters          at hand
at next hand          attached          attracted to
avaricious          await          be destined
be fated          be imminent          be in store
be like          be redolent of          be to be
be to come          bear down on          bear down upon
bear resemblance          bear up          beside
bordering on          brew          brewing
bring to mind          burning          by
call to mind          call up          cheap
cheek-by-jowl          circa          circumscribed
close          close about          close at hand
close by          close in          close to
close upon          close with          close-by
close-fitting          closefisted          closely
come          come close          come closer
come forward          come near          come on
come up          coming          comparable
compare with          confined          confront
connected          constricted          contiguous
converge          copy          correspond
counterclockwise          counterfeit          cramp
cramped          crowded          draw near
draw nigh          draw on          drawn to
encounter          equal          evoke
expect          face          familiar
fast by          favor          follow
foresee          foretell          forthcome
forthcoming          from          future
gain upon          gather          gathering
going to happen          hairbreadth          hand and glove
hand-in-hand          hang over          hard
hard by          hard on          hardfisted
hereabout          hereabouts          homologous
hope          hot          hover
illiberal          imitate          immediate
imminent          impend          impendent
impending          in          in danger imminent
in prospect          in reserve          in spitting distance
in store          in the cards          in the offing
in the wind          in view          incapacious
incommodious          inseparable          instant
intimate          isthmian          isthmic
just about          larboard          lean towards
left          left-hand          left-wing
left-wingish          levorotatory          liberal
