------------

able          adapted          adequate
adjusted          alert          au fait
brainy          brilliant          capable
checked out          clever          competent
effective          effectual          efficacious
efficient          enigmatic          enterprising
equal to          expert          fit
fitted          fitted for          go-ahead
good          incalculable          incognizable
intelligent          journeyman          keen
mysterious          productive          proficient
proper          puzzling          qualified
sealed          sharp          skilled
skillful          smart          strange
suited          unapparent          unapprehended
unascertained          unbeknown          uncharted
unclassified          undisclosed          undiscoverable
undiscovered          undivulged          unexplained
unexplored          unexposed          unfamiliar
unfathomed          unheard          unheard-of
unidentified          uninvestigated          unknowable
unknown          unperceived          unplumbed
unrevealed          unsuspected          untouched
up to          up to snuff          up-and-coming
virgin          well-fitted          well-qualified
well-suited          wicked          worthy
------------

absolutely          OK          Roger
a outrance          actually          affirmatively
all out          all right          alright
alrighty          altogether          amen
and no mistake          as you say          assertively
assuredly          at all events          at any rate
aye          beyond all bounds          beyond compare
beyond comparison          beyond measure          by all means
categorically          certainly          clean
clearly          completely          da
de facto          dead          decidedly
decisively          declaratively          definitely
directly          distinctly          doubtless
doubtlessly          downright          emphatically
entirely          essentially          even
exactly          expressly          extremely
faithfully          faultlessly          fine
flat out          flawlessly          for a certainty
for a fact          for certain          for sure
forsooth          fully          fundamentally
genuinely          good          good enough
hear          ideally          immaculately
immeasurably          impeccably          in actuality
in all respects          in effect          in every respect
in fact          in reality          in the extreme
in truth          incalculably          indeed
indeedy          indefinitely          indubitably
infallibly          infinitely          ipsissimis verbis
irretrievably          irrevocably          ja
just          just right          just so
literally          literatim          mais oui
manifestly          most          most assuredly
most certainly          naturally          naturellement
nothing else but          obviously          of course
okay          oui          perfectly
plain          plumb          point-blank
positively          precisely          predicatively
purely          quite          radically
rather          really          right
righto          rigidly          rigorously
sheer          spotlessly          square
squarely          stark          straight
strictly          sure          sure thing
surely          thoroughly          to a certainty
to be sure          to the letter          totally
truly          unconditionally          under oath
undeviatingly          unequivocally          unerringly
unmistakably          unquestionably          unrelievedly
unreservedly          utterly          verbally
verbatim          verbatim et litteratim          veritably
very well          well and good          wholly
why yes          with a vengeance          with emphasis
word by word          word for word          yea
yeah          yep          yes
yes indeed          yes indeedy          yes sir
yes sirree          ------------

acceptable          OK
adequate          admissible          adorable
agreeable          all right          alright
appetizing          attractive          average
bearable          better than nothing          commonplace
decent          delightful          desirable
eligible          endurable          enfranchised
enviable          exciting          fair
fairish          fit          fitted
good          good enough          goodish
grateful          gratifying          likable
lovable          moderate          mouth-watering
not amiss          not bad          not half bad
not so bad          okay          ordinary
passable          pleasant          pleasing
presentable          pretty good          provocative
qualified          respectable          satisfactory
satisfying          sufficient          suitable
supportable          taking          tantalizing
tempting          tenable          tidy
to be desired          tolerable          toothsome
unexceptionable          unexceptional          unimpeachable
unobjectionable          viable          welcome
winning          with voice          with vote
workmanlike          worth having          worthy
------------

according to Hoyle          according to regulations          according to rule
appropriate          by the book          by the numbers
condign          correct          decent
decorous          due          fit
fitting          good          kosher
nice          normal          normative
proper          right          right and proper
righteous          rightful          seemly
suitable          ------------

adept          Admirable Crichton
Daedalian          able          accomplished
adept in          adroit          anthroposophist
apt          artisan          artist
artistic          at home in          attache
authoritative          authority          bravura
brilliant          cabalist          clean
clever          connaisseur          connoisseur
consultant          coordinated          cordon bleu
crack          crack shot          crackerjack
craftsman          cunning          cute
dabster          daedal          dead shot
deft          dexterous          dextrous
diplomat          diplomatic          diplomatist
elder statesman          esoteric          excellent
experienced hand          expert          expert at
expert consultant          fancy          good
good at          goodish          graceful
graduate          handy          handy at
handy man          ingenious          journeyman
magisterial          mahatma          marksman
master          master of          masterful
masterly          mystagogue          mystic
neat          no mean          no slouch
old hand          past master          polished
politic          politician          pro
professional          professor          proficient
proficient in          quick          quite some
ready          resourceful          savant
shark          sharp          skilled
skilled in          skillful          slick
some          specialist          statesman
statesmanlike          strong in          stylish
supernaturalist          tactful          technical adviser
technician          the compleat          the complete
theosophist          transcendentalist          up on
versed          versed in          virtuoso
well up on          well-done          well-versed
whiz          wizard          workmanlike
yogi          yogin          yogist
------------

adequate          OK          able
acceptable          admissible          all right
ample          average          barely sufficient
better than nothing          capable          comfortable
commensurate          common          competent
corresponding          decent          due
effective          effectual          efficacious
efficient          enough          equal
equal to          fair          fair to middling
fairish          fit          fitted
fitting          good          good enough
goodish          middling          minimal
minimum          moderate          no great shakes
not amiss          not bad          not half bad
not so bad          okay          passable
plenty          plenty good enough          presentable
pretty good          productive          proficient
proper          proportionable          proportionate
qualified          respectable          satisfactory
satisfying          so so          substantial
sufficient          sufficient for          sufficing
suitable          suited          tidy
tolerable          unexceptionable          unexceptional
unimpeachable          unobjectionable          up
up to          up to snuff          workmanlike
------------

adroit          Daedalian          adept
adroitness          apt          artful
artistic          astute          authoritative
brainy          bravura          bright
brilliant          canny          clean
clever          coordinated          crack
crackerjack          craft          cunning
cute          daedal          deft
deftness          dexterity          dexterous
dexterousness          dextrous          diplomatic
excellent          expert          expertise
fancy          gifted          good
goodish          graceful          handy
ingenious          intelligent          keen
keen-witted          know-how          magisterial
masterful          masterly          neat
neat-handed          nimble          nimble-witted
no dumbbell          no mean          not born yesterday
perspicacious          politic          pretty
professional          proficient          prowess
quick          quick-thinking          quick-witted
quite some          readiness          ready
resourceful          scintillating          sharp
sharp-witted          shrewd          skill
skillful          sleight          slick
slim          sly          smart
some          statesmanlike          steel-trap
stylish          subtle          tactful
talented          the compleat          the complete
virtuoso          well-done          wicked
workmanlike          ------------

advantage          accommodation
account          advance          advancement
advantageously          advantageousness          advisability
allowance          amenity          answer
appliance          applicability          appropriateness
appurtenance          ascendancy          asset
avail          be handy          be of use
be right          befit          befitting
behalf          behoof          benediction
beneficialness          benefit          benison
bestead          better          betterment
blessing          boon          boost
break no bones          bulge          coign of vantage
conduce to          contribute to          convenience
deadwood          decency          desirability
do          do good          do no harm
do the trick          dominance          domination
draw          drop          edge
encourage          enhancement          expedience
expediency          expedite          facilitate
facility          favor          feasibility
fill the bill          fit          fitness
fittingness          flying start          foothold
footing          forward          fruitfulness
further          gain          give good returns
godsend          good          handicap
hasten          head start          heightening
help          hold          improvement
inside track          interest          jump
lead          leadership          lend wings to
make for          mastery          not come amiss
