ABANDONING          ABATING          ABDICATING
ABDUCTING          ABETTING          ABIDING
ABOLISHING          ABORTING          ABOUNDING
ABROGATING          ABSOLVING          ABSORBING
ABSTAINING          ABUSING          ACCEDING
ACCELERATING          ACCENTUATING          ACCEPTING
ACCEPTING(2)          ACCOMMODATING          ACCOMPANYING
ACCOMPLISHING          ACCORDING          ACCOUNTING
ACCREDITING          ACCRUING          ACCUMULATING
ACCUSING          ACHIEVING          ACHING
ACKNOWLEDGING          ACQUIESCING          ACQUIRING
ACQUITTING          ACTING          ACTIVATING
ADAPTING          ADDICTING          ADDING
ADDRESSING          ADHERING          ADJOINING
ADJOURNING          ADJUDICATING          ADJUSTING
ADMINISTERING          ADMINISTRATING          ADMIRING
ADMITTING          ADMITTING(2)          ADMONISHING
ADOPTING          ADORING          ADVANCING
ADVERTISING          ADVISING          ADVOCATING
AFFECTING          AFFILIATING          AFFIRMING
AFFIXING          AFFLICTING          AFFORDING
AGGRANDIZING          AGGRANDIZING(2)          AGGRAVATING
AGING          AGITATING          AGONIZING
AGREEING          AIDING          AILING
AIMING          AIRING          AIRLIFTING
ALARMING          ALBERDING          ALERTING
ALIENATING          ALIGNING          ALLAYING
ALLEGING          ALLEVIATING          ALLING
ALLOCATING          ALLOTTING          ALLOWING
ALLUDING          ALLURING          ALLYING
ALLYING(2)          ALTERING          ALTERNATING
AMASSING          AMAZING          AMBLING
AMBLING(2)          AMBUSHING          AMENDING
AMORTIZING          AMOUNTING          AMPLIFYING
AMUSING          ANALYZING          ANCHORING
ANDING          ANGERING          ANGLING
ANGUISHING          ANNEALING          ANNEXING
ANNOUNCING          ANNOYING          ANSWERING
ANTAGONIZING          ANTICIPATING          ANYTHING
APING          APOLOGIZING          APPALLING
APPEALING          APPEARING          APPEASING
APPETIZING          APPLAUDING          APPLING
APPLYING          APPOINTING          APPORTIONING
APPRAISING          APPRECIATING          APPROACHING
APPROPRIATING          APPROVING          APPROXIMATING
ARBITRAGING          ARBITRATING          ARCHING
ARGUING          ARISING          ARMING
AROUSING          ARRANGING          ARRESTING
ARRIVING          ARTICULATING          ASCENDING
ASKING          ASPIRING          ASSAILING
ASSAULTING          ASSEMBLING          ASSEMBLING(2)
ASSERTING          ASSESSING          ASSIGNING
ASSIMILATING          ASSISTING          ASSOCIATING
ASSUMING          ASSURING          ASTONISHING
ASTOUNDING          ATTACHING          ATTACKING
ATTAINING          ATTEMPTING          ATTENDING
ATTESTING          ATTRACTING          ATTRIBUTING
AUCTIONEERING          AUCTIONING          AUDITING
AUDITIONING          AUGMENTING          AUGURING
AUTHORIZING          AUTOMATING          AVENGING
AVERAGING          AVERTING          AVOIDING
AWAITING          AWAKENING          AWARDING
AYLING          BABBLING          BABYSITTING
BACKBITING          BACKFIRING          BACKING
BACKPEDALING          BACKPEDALING(2)          BACKSLAPPING
BACKSLIDING          BACKTRACKING          BADGERING
BAFFLING          BAFFLING(2)          BAGGING
BAILING          BAITING          BAKING
BALANCING          BALDING          BALING
BALKING          BALLING          BALLOONING
BALLOTING          BANDING          BANGING
BANISHING          BANKHOLDING          BANKING
BANKROLLING          BANKRUPTING          BANNING
BARBECUEING          BARGAINING          BARING
BARKING          BARNSTORMING          BARRELING
BARRING          BARTERING          BARTLING
BASHING          BASING          BASKETMAKING
BASKING          BATHING          BATTENING
BATTERING          BATTING          BATTLING
BATTLING(2)          BAYING          BEACHING
BEADLING          BEAMING          BEARING
BEATING          BECKONING          BECOMING
BEDDING          BEEFING          BEFITTING
BEGGING          BEGINNING          BEGUILING
BEHAVING          BEHEADING          BEHLING
BEHNING          BEHOLDING          BEHRING
BEIJING          BEING          BELCHING
BELDING          BELIEVING          BELITTLING
BELLING          BELLOWING          BELONGING
BELTING          BELYING          BEMOANING
BENDING          BENEFITING          BENNING
BENSING          BENZING          BERATING
BERGLING          BERING          BERLING
BERNING          BERTLING          BESETTING
BESTING          BESTOWING          BESTSELLING
BETRAYING          BETTERING          BETTING
BEWILDERING          BICKERING          BICKING
BICYCLING          BIDDING          BIDING
BIKING          BILKING          BILLING
BILLOWING          BINDING          BING
BINNING          BIOENGINEERING          BIRTHING
BISBING          BISPING          BITING
BITTING          BLACKENING          BLACKLISTING
