LEFT-PAREN          END-PARENS          AEGERTER          BECHERER          BELLWETHER          BELLWETHERS          BERGSTRESSER
BESTSELLER          BESTSELLERS          DENHERDER          DERECKTOR          DESERET          DESERTER          DESERTERS
DIRECTOR          DIRECTORS          EDERER          EGERER          ELLENDER          ELSEVIER          EMPEROR
EMPEROR'S          EMPERORS          ENDEAVORS          ENERGEN          ENGENDER          ENGENDERED          ERNSBERGER
ETHEREDGE          ETHERNET          EVERARD          EVERETTE          EXCHEQUER          EXTENDERS          FAIRWEATHER
FEDERER          FERDERER          FOREVER          HAIRDRESSER          HAIRDRESSERS          HEBERER          HEMBERGER
HENNEBERGER          HERBERGER          HERSHBERGER          HERZBERGER          KEMERER          KEMMERER          KETTERER
KIRCHBERGER          LARZELERE          LECTURER          LECTURERS          LEDBETTER          LEDERER          LEMBERGER
LETTERHEAD          LETTERPRESS          LEVERETT          LEVERETTE          MENENDEZ          MURDERER          MURDERERS
NETHERWORLD          NURNBERGER          NURTURER          PEVERELL          PRESSBURGER          QUEBECKERS          REHBERGER
RENSBERGER          RESURRECT          SCHERMERHORN          SEPTEMBER          SEPTEMBER'S          SFFED(2)          SHENBERGER
STERNBERGER          SURRENDER          SURRENDERED          SURRENDERS          TREASURER          TREASURER'S          TREASURERS
TRENDSETTER          VERDERBER          WEAREVER          WEATHERFORD          WEATHERHEAD          WEATHERMEN          WESTCHESTER
WESTCHESTER'S          WESTERBECK          WESTERBERG          WESTERFELD          WESTERGARD          WESTERGREN          WESTERNER
WESTERNERS          WHENEVER          WHEREVER          WORDPERFECT          
