ABSCESS          ACCESS          ACEVES
ACQUIESCE          ADDRESS          ADDRESS(2)
ADSS(2)          ADVERSE          ADVERSE(2)
ADVERSE(3)          ALVARES          ALVES
ANTUNES          ARGUELLES          ASSESS
AVERSE          AVILES          BALMES
BEARCE          BEARSE          BEARSS
BENAVIDES          BENEVIDES          BESS
BESSE          BLESS          BRACAMONTES
BRESS          BRESSE          BRIONES
BURSE          CABRALES          CACERES
CALMES          CARESS          CARESSE
CARRIZALES          CASARES          CAZARES
CESPEDES          CHES          CHESS
CIFUENTES          CMOS(2)          COALESCE
COERCE          COMMERCE          COMPRESS
COMPRESS(2)          CONFESS          CONVALESCE
CONVERSE          CONVERSE(2)          CORRALES
CRESS          CURSE          DEPRESS
DIGRESS          DISBURSE          DISPERSE
DISTRESS          DIVERSE          DIVERSE(2)
DOMINGUES          DRESS          DURESS
ELLESSE          EMPRESS          ERS(2)
ES          ESS          ESSE
ESTEVES          ETESS          EXCESS
EXCESS(2)          EXPRESS          FERNANDES
FESS          FINESSE          FLUORESCE
FLUORESCE(2)          FONTES          FURSE
GARCES          GARRIGUES          GENERALES
GESS          GOLDRESS          GONCALVES
GONSALVES          GONZALES          GRESS
GUESS          HCES          HEADDRESS
HEARSE          HENRIQUES          HESS
HESSE          IJAMES          IMMERSE
IMPRESS          IMPRESS(2)          INS(2)
INVERNESS          INVERSE          JESS
JUEDES          JUEDES(2)          KEARSE
KERCE          KESS          KJOS(2)
KLESS          KNESS          KRESS
KRESSE          L'EXPRESS          LAGESSE
LAJEUNESSE          LARGESSE          LAS(2)
LASTRAPES          LATENDRESSE          LES
LESS          LETTERPRESS          LYNESS
MANZANARES          MARKETERS          MENDES
MENESES          MENEZES          MERCE
MERTES          MESS          MIGUES
MIJARES          MINJARES          MIRAMONTES
MIRELES          MORALES(2)          MORONES
NATIONALES          NESS          NEVERTHELESS
NIEVES          NOBLESSE          NOGALES
NONETHELESS          NURSE          OBVERSE
OLIVARES          OPPRESS          OUTGUESS
OVERDRESS          PALOMARES          PAREDES
PAYLESS          PEARSE          PEGUES
PERALES          PERCE          PERSE
PERVERSE          PESCE          PLESS
PONTES          PORTALES          POSSESS
PRESS          PRESSE          PRINCESS
PROCESS          PROCESS(2)          PROFESS
PROGRESS          PROGRESS(2)          PUENTES
PURSE          QUILES          RAMIRES
REASSESS          RECESS          RECESS(2)
REDRESS          REDRESS(2)          REGRESS
REGRESS(2)          REHEARSE          REIMBURSE
REPOSSESS          REPRESS          REPROCESS
RESS          REVELES          REVERSE
REVERSE(2)          REZENDES          RODRIQUES
S          S.          SAGRAVES
SALLES          SANCHES          SCEARCE
SEGRAVES          SEMONES          SERRES
SIFUENTES          SIMPLESSE          SOARES
SOLARES          STELLJES          STRESS
SUCCESS          SUPPRESS          TABARES
TALAMANTES          TAVARES          TCAS
TERSE          TESS          TONJES
TRANSVERSE          TRAVERSE          TRAVERSE(2)
TRESS          TS          UNDRESS
UNIVERSE          UNLESS          US(2)
VALLADARES          VASQUES          VERSE
VESS          VIDALES          VIRAMONTES
VS(2)          WATERCRESS          WES
WORSE          WS          WS(2)
YES          
