------------

abandon          abandonment          abjection
abjure          abort          abscond
acknowledge defeat          ardency          ardor
back out          beat a retreat          beg a truce
beg off          belay          boundlessness
bow out          break the habit          brush aside
brush off          cancel          capitulate
careless abandon          carelessness          cast
cast aside          cast away          cast off
casualness          cease          cede
chuck          come to terms          commitment
committedness          corruptedness          corruption
corruptness          craze          cry off
cry pax          cry quits          cursoriness
cut          cut it out          debasement
decadence          decadency          dedication
deep-six          degeneracy          degenerateness
degeneration          degradation          delirium
demoralization          depart from          depravation
depravedness          depravity          desert
desist          devotedness          devotion
devoutness          disappear          discard
discontinue          disgorge          dismiss
dispense with          dispose of          disregardfulness
dissoluteness          disuse          ditch
do without          drop          drop it
drop out          drop the subject          dump
earnestness          ease          easiness
ecstasy          egregiousness          eighty-six
eliminate          end          enormousness
evacuate          exaggeration          excess
excessiveness          exorbitance          exorbitancy
extravagance          extravagancy          extreme
extremes          extremism          extremity
exuberance          fabulousness          faith
faithfulness          fervency          fervidness
fervor          fidelity          fire
fire and fury          forget          forget about it
forget it          forgetfulness          forgo
forsake          forswear          freedom
frenzy          fun          furor
furore          fury          games
get along without          get quit of          get rid of
get shut of          giantism          gigantism
give away          give over          give up
gluttony          go back on          goldbrick
goof off          halt          hand over
hastiness          have done with          heartiness
heat          heatedness          heedlessness
hold          hyperbole          hypertrophy
hysteria          immoderacy          immoderateness
immoderation          impassionedness          implore mercy
impulsiveness          inconsiderateness          inconsideration
incontinence          indifference          indiscipline
inordinacy          inordinance          inordinateness
insouciance          intemperance          intemperateness
intensity          intentness          intoxication
irrepressibility          jettison          jilt
jump          junk          kick
kiss good-bye          knock it off          lack of foresight
laxity          laxness          lay aside
lay off          laziness          leave
leave behind          leave flat          leave loose ends
leave off          leave undone          let alone
let be          let dangle          let go
let it go          let slip          liberty
license          licentiousness          looseness
loyalty          madness          make a sacrifice
malinger          maroon          miss
monstrousness          moral pollution          moral turpitude
naturalness          nimiety          noncoercion
nonintimidation          oblivion          offhandedness
omit          orgasm          orgy
outrageousness          overdevelopment          overgreatness
overgrowth          overindulgence          overlargeness
overmuch          overmuchness          part with
pass over          pass up          passion
passionateness          perfunctoriness          permissiveness
play          pray for quarter          pretermit
procrastinate          profligacy          pull out
push aside          put aside          quit
quit cold          quitclaim          radicalism
rage          rapture          ravishment
recant          recklessness          refrain
regardlessness          reject          relinquish
remove          render up          renege
renounce          reprobacy          repudiate
resign          resolution          retire
retract          retreat          riotousness
rottenness          run out on          sacrifice
say goodbye to          say uncle          scrap
scrub          seriousness          set aside
shake          shirk          shrug off
sincerity          skip          slack
slough          sneeze at          spare
spirit          spontaneity          sport
sprezzatura          stand down          stay
stop          surrender          swear off
tactlessness          take leave of          take the pledge
tearing passion          terminate          think nothing of
thoughtlessness          throw away          throw off
throw out          throw over          throw overboard
throw up          thrust aside          too much
too-muchness          toss overboard          towering rage
transport          trifle          turn away from
turn up          turpitude          unconscionableness
unconstrained          unconstraint          uncontrol
undueness          unheedfulness          uninhibitedness
unmindfulness          unpreparedness          unreadiness
unreasonableness          unreserve          unrestrainedness
unrestraint          unruliness          unsolicitousness
unsolicitude          unstrictness          unthinkingness
vacate          vanish          vehemence
waive          wantonness          warmth
wildness          withdraw          yield
yield the palm          zeal          ------------

absentmindedness
Lethe          Walter Mitty          absence of mind
absorption          abstractedness          abstraction
bemusement          brown study          carelessness
castle-building          daydream          daydreamer
daydreaming          decay of memory          depth of thought
disregard          disregardfulness          distraction
dream          dreaming          engrossment
fantasy          fantasying          fit of abstraction
flightiness          flippancy          forgetfulness
forgetting          forgiveness          frivolousness
giddiness          hazy recollection          heedlessness
inadvertence          inadvertency          inattention
inattentiveness          inconsideration          incuriosity
indifference          inobservance          levity
lightmindedness          mooning          moonraking
muse          musefulness          musing
muted ecstasy          negligence          nepenthe
nirvana          nonobservance          obliteration
oblivion          obliviousness          pipe dream
pipe-dreaming          preoccupation          regardlessness
reverie          shallowness          short memory
stargazing          study          superficiality
thoughtlessness          trance          unalertness
unawareness          unconsciousness          unheedfulness
unintentiveness          unmindfulness          unobservance
unwariness          unwatchfulness          waters of oblivion
woolgathering          ------------

buffoonery          acting
asininity          banter          battiness
brainlessness          business          characterization
clownishness          crackpottedness          crankiness
craziness          daffiness          desipience
eccentricity          fatuity          fatuousness
folly          foolery          foolheadedness
fooling          foolishness          frivolity
frivolousness          gag          giddiness
goofiness          ham          hammy acting
harlequinade          hoke          hokum
horseplay          idiocy          imbecility
impersonation          inanity          ineptitude
insanity          lunacy          madness
mimesis          mimicking          mimicry
miming          mindlessness          monkeyshines
mummery          niaiserie          nugacity
nuttiness          overacting          pantomiming
patter          performance          performing
personation          playacting          playing
portrayal          projection          queerness
representation          sappiness          screwiness
senselessness          shenanigans          silliness
slapstick          stage business          stage directions
stage presence          stunt          stupidity
taking a role          thoughtlessness          tomfoolery
triflingness          triviality          wackiness
weirdness          witlessness          zaniness
zanyism          ------------

caprice          arbitrariness
bee          boutade          capriccio
capriciousness          carelessness          characteristic
conceit          contrariety          crank
crankiness          crotchet          crotchetiness
divertissement          fancifulness          fancy
fantasia          fantasticality          foible
freak          freakishness          habit
heedlessness          humor          humoresque
humorsomeness          inconsiderateness          inconsideration
inconsistency          maggot          mannerism
medley          megrim          mood
moodiness          motivelessness          notion
peculiarity          perversity          petulance
potpourri          quirkiness          romance
romanza          temper          temperamentalness
thoughtlessness          trait          trick
unthoughtfulness          vagary          vein
whim          whimsicality          whimsicalness
whimsy          ------------

carelessness          abandon
absentmindedness          accidia          acedia
aloofness          apathy          ataraxia
ataraxy          blowziness          blunderheadedness
blundering          boggling          boredom
botchery          botching          bungling
caprice          careless abandon          casualness
chintziness          cursoriness          desperateness
detachment          devil-may-careness          disinterest
disinterestedness          dispassion          disregard
disregardfulness          distraction          dowdiness
easiness          easygoingness          flightiness
flippancy          forgetfulness          frivolousness
frowziness          frumpishness          fumbling
furiousness          giddiness          grubbiness
haste          hastiness          heedlessness
hotheadedness          hurriedness          impassiveness
impassivity          impetuosity          impetuousness
impotence          imprecision          inadvertence
inadvertency          inattention          inattentiveness
inconsiderateness          inconsideration          incuriosity
incuriousness          indifference          indifferentism
indifferentness          indiscrimination          inexcitability
inobservance          insouciance          intellectual inertia
lack of affect          lack of foresight          lack of interest
lackadaisicalness          laxity          laxness
laziness          leniency          levity
lightmindedness          listlessness          looseness
loosening          messiness          mindlessness
muffing          negligence          nonchalance
nonobservance          oblivion          obliviousness
offhandedness          overeagerness          overenthusiasm
overindulgence          overpermissiveness          overzealousness
perfunctoriness          permissiveness          pococurantism
precipitance          precipitancy          precipitateness
precipitation          precipitousness          recklessness
regardlessness          relaxation          relaxedness
remissness          seediness          shabbiness
