A          ADLAI          AH
AICHI          AIDAN          AIKIN
AITON          ARAI          AW
AWE          AWE(2)          BAHA'IS
BAIO          BUDAI          CAUGHEY
CAVATAIO          CHAIDEZ          CHAIREZ
CLAWING          CRUEY          DAUGHETY
DEMAIO          DESAI          DIMAIO
DRAWING          DRAWINGS          FAIST
GAITAN          GNAWING          GRAINGER
GROENE          HAIST          HAWING
HIRAI          HOENE          HOIUM
KAWAI          KLAWITTER          KOENEMAN
KRAAI          KRAHENBUHL          KUMAGAI
LAING          LAWING          LOAIZA
MAEKAWA          MAINICHI          MAISH
MASAI          MATHAI          MAWYER
MCCAUGHEY          MCGAUGHEY          MCGAUGHY
MCGOEY          MUKAI          NAGAI
NAISH          NAIVELY          NAIVETE
NAKAI          NICOLAI          OCAIN
OIEN          OUTLAWING          PAI
PERAINO          PLAISTED          RAI
RAINGER          RAISA(2)          RESTAINO
SAEED          SAITAMA          SAKAI
SAKURAI          SAUEY          SAWICKI
SAWIN          SAWING          SCHLOESSER
SCHOENE          SCHOENEMAN          SCHOENEMANN
SEESAWING          SHIRAISHI          STAI
SUBPOENAING          TAING          TAIRA
THAWING          THOENE          TOMAINO
TRAWEEK          TRAWICK          UH
VIZCAINO          WAAGE          WAI
WHIPSAWING          WITHDRAWING          YAMAICHI
YAMAICHI'S          
