------------

at a standstill          adamant          adamantine
as is          as per usual          as things are
as usual          at a halt          at a loss
at a nonplus          at a stand          at an impasse
at anchor          baffled          bewildered
dead-still          firm          fixed
frozen          idle          immobile
immotile          immotive          immovable
inactive          inflexible          irremovable
motionless          moveless          mystified
nonplussed          out of commission          pat
perplexed          quiescent          riding at anchor
rigid          sedentary          standpat
static          stationary          statuelike
still          stock-still          stuck
stumped          unactive          unemployed
unmovable          unmoved          unmoving
unyielding          ------------

at liberty          afoot and lighthearted
at large          available          clear
detached          disengaged          easygoing
emancipated          fallow          footloose
footloose and fancy-free          free          free and easy
free as air          freeborn          freed
go-as-you-please          idle          in the clear
jobless          leisure          leisured
liberated          loose          lumpen
off          off duty          off work
on the loose          otiose          out of employ
out of harness          out of work          released
scot-free          unattached          uncommitted
unemployable          unemployed          unengaged
uninvolved          unoccupied          ------------

available
abandoned          accessible          adaptable
all-around          approachable          at hand
at leisure          at liberty          at loose ends
attainable          attendant          close by
come-at-able          convenient          deserted
disengaged          fallow          findable
forsaken          free          getatable
gettable          godforsaken          handy
idle          immanent          immediate
in view          indwelling          inherent
jobless          leisure          leisured
lumpen          nearby          obtainable
of all work          off          off duty
off work          on board          on call
on deck          on hand          on tap
open          open to          otiose
out of employ          out of harness          out of work
penetrable          pervious          present
procurable          reachable          ready
securable          tenantless          to be had
to hand          unemployable          unemployed
unfilled          uninhabited          unmanned
unoccupied          unpeopled          unpopulated
unstaffed          untaken          untenanted
untended          vacant          versatile
within call          within reach          within sight
------------

disengaged          afoot and lighthearted          alienated
at large          at leisure          at liberty
at loose ends          available          clear
detached          disarticulated          disconnected
disjoined          disjoint          disjointed
disjunct          dislocated          dispersed
disunited          divided          divorced
easygoing          emancipated          escaped
estranged          fallow          fled
flown          footloose          footloose and fancy-free
free          free and easy          free as air
freeborn          freed          fugitive
go-as-you-please          idle          in the clear
isolated          jobless          leisure
leisured          liberated          loose
lumpen          off          off duty
off work          on the loose          otiose
out of          out of employ          out of harness
out of work          released          removed
runaway          scattered          scot-free
segregated          separated          sequestered
shut off          unattached          uncommitted
unemployable          unemployed          unengaged
uninvolved          unoccupied          well out of
------------

extra          above          accessory
accident          accidental          added
addendum          addition          additional
additionally          adjunct          adscititious
adventitious          again          all included
also          altogether          amazingly
among other things          ancillary          and all
and also          and so          another
appendage          appurtenance          appurtenant
as a bonus          as well          ascititious
au reste          auxiliary          balance
beside          besides          beyond
bit player          bonus          casual
circumstantial          collateral          considerably
contingency          contingent          contributory
daily          daily newspaper          de trop
decoration          dividend          else
en plus          especially          exceptionally
excess          extra added attraction          extra dash
extra edition          extraordinarily          extremely
farther          figurant          figurante
filigree          filling          fillip
flourish          for lagniappe          fortuitous
fresh          frill          further
furthermore          gazette          gratuity
happenstance          held back          held in reserve
held out          in abeyance          in addition
in hand          incidental          inessential
inter alia          into the bargain          item
kicker          lagniappe          leftover
likewise          margin          markedly
mere chance          mint          more
moreover          mute          national newspaper
neighborhood newspaper          new          news
newspaper          newspaper of record          nonessential
not-self          notably          noticeably
occasional          odd          off
on the side          on top of          original
ornament          other          out-of-the-way
over          over and above          overage
overmeasure          overplus          overrun
overset          overstock          oversupply
padding          paper          part-time
particularly          plus          pourboire
premium          pristine          put aside
put by          rag          rarely
remainder          remaining          remarkably
reserve          saved          secondary
sheet          side          similarly
something extra          spare          spear-carrier
special          special edition          stand-in
standby          stored          strikingly
stuffing          subsidiary          substitute
supe          super          superadded
superaddition          superfluous          supernumerary
supervenient          supplement          supplemental
supplementary          support          supporting actor
supporting cast          surcharge          surplus
surplusage          surprisingly          suspended
tabloid          then          therewith
tip          to boot          to spare
too          trimming          twist
ulterior          unapplied          unbeaten
uncommon          uncommonly          unconsumed
understudy          unemployed          unessential
unexercised          unexpectedly          unexpended
unhandled          unspent          untapped
untouched          untrodden          unused
unusually          unutilized          very
waived          walk-on          walking gentleman
weekly          weekly newspaper          wrinkle
yet          ------------

fallow          acarpous
achromatic          achromic          anemic
arable land          arid          ashen
ashy          at leisure          at liberty
at loose ends          aureate          auric
available          backset          barnyard
barren          barton          beige
bled white          bloodless          buff
buff-yellow          cadaverous          canary
canary-yellow          cattle ranch          celibate
chicken farm          childless          chloranemic
citron          citron-yellow          collective farm
colorless          cotton plantation          cream
creamy          croft          cultivate
culture          cut          dairy farm
dead          deadly pale          deathly pale
delve          demesne          demesne farm
desert          desolate          dig
dim          dimmed          dingy
discolored          disengaged          drained
dress          dried-up          dry
dry farm          dude ranch          dull
ecru          etiolated          exhausted
exsanguinated          exsanguine          exsanguineous
factory farm          faded          faint
farm          farmery          farmhold
farmland          farmplace          farmstead
farmyard          fertilize          flat
flaxen          force          free
fruit farm          fruitless          fur farm
gaunt          gelded          ghastly
gilded          gilt          gold
gold-colored          golden          grain farm
grange          grassland          gray
hacienda          haggard          harrow
hoe          homecroft          homefarm
homestead          hueless          hypochromic
idle          impotent          ineffectual
infecund          infertile          issueless
jejune          jobless          kibbutz
kolkhoz          lackluster          leached
leaden          leisure          leisured
lemon          lemon-yellow          list
livid          location          lumpen
lurid          lusterless          luteolous
lutescent          mains          manor farm
mat          mealy          menopausal
muddy          mulch          neutral
nonfertile          nonproducing          nonproductive
nonprolific          ocherish          ocherous
ochery          ochreous          ochroid
ochrous          ochry          off
off duty          off work          or
orchard          otiose          out of employ
out of harness          out of work          pale
pale as death          pale-faced          pallid
pasture          pasty          pen
plantation          plow          poultry farm
primrose          primrose-colored          primrose-yellow
prune          rake          ranch
rancheria          rancho          saffron
saffron-colored          saffron-yellow          sallow
sand-colored          sandy          sheep farm
sickly          sine prole          spade
station          steading          sterile
stock farm          straw          straw-colored
sucked dry          tallow-faced          teemless
thin          thin out          till
till the soil          toft          toneless
truck farm          uncolored          uncultivated
unemployable          unemployed          unfertile
unfruitful          unoccupied          unplowed
unproductive          unprolific          unsown
untilled          virgin          wan
washed-out          waste          wasted
waxen          weak          weed
weed out          whey-faced          white
without issue          work          xanthic
xanthous          yellow          yellowish
------------

fixed          abiding          absolute
acknowledged          admitted          admitting no exception
agreed          aground          aligned
all up with          all-out          anchored
arranged          arrayed          arrested
ascertained          assigned          assorted
assured          at a standstill          at anchor
attached          attested          authenticated
beat          beaten          bent
bested          bonded          borne out
categorical          categorized          caught
cemented          certain          certified
chained          changeless          charmed
chronic          circumscribed          circumscript
circumstantiated          classified          clear
close          complete          composed
concentrated          conclusive          concrete
conditional          confirmed          confounded
constant          constituted          continuing
conventional          cooked-up          corroborated
crooked          customary          cut out
cut-and-dried          cut-and-dry          dead-still
decided          decisive          deep-dyed
deep-fixed          deep-rooted          deep-seated
deep-set          deep-settled          defeated
defined          definite          definitive
delimited          demarcated          demonstrated
deployed          detailed          determinate
determined          different          discomfited
dishonest          disposed          distinct
distinguished          done for          done in
down          downright          durable
dyed-in-the-wool          embosomed          emplaced
enchanted          encircled          enduring
ensconced          enthralled          entire
esoteric          especial          established
exceptional          exclusive          explicit
express          extraordinary          fallen
fascinated          fast          fastened
final          firm          flat
flat-out          flinty          floored
folk          framed          frozen
given          global          glued
graded          gripped          grouped
guaranteed          habitual          hallowed
handed down          harmonized          hedged about
held          heroic          high and dry
hoary          hors de combat          hypnotized
idle          immemorial          immobile
immotile          immotive          immovable
immutable          impacted          implanted
implicit          in apple-pie order          in commission
in condition          in fine fettle          in good condition
in good form          in good shape          in good trim
in kilter          in order          in repair
in shape          in the bag          in the pink
in trim          in working order          inalterable
inappealable          incorrigible          inculcated
indisputable          individual          inextricable
infixed          inflexible          ingrained
inner          installed          instilled
intact          intent          intimate
invariable          inveterate          inviolate
irremovable          irreversible          jammed
lambasted          lasting          lathered
legendary          licked          limited
located          long-established          long-standing
loyal          made sure          marshaled
mesmerized          methodized          minute
moored          motionless          moveless
mythological          nailed down          narrow
never-failing          normalized          noteworthy
obstinate          of long standing          of the folk
on ice          on the skids          open-and-shut
oral          ordered          orderly
organized          out of commission          out-and-out
outdone          outright          overborne
overcome          overmastered          overmatched
overpowered          overridden          overthrown
overturned          overwhelmed          packed
panicked          particular          peremptory
perfect          permanent          perpetual
persistent          personal          placed
planned          planted          plotted
positioned          positive          posted
prearranged          precise          preconcerted
precontrived          premeditated          preordered
prescriptive          private          proved
proven          provisional          provisory
put to rout          put-up          quiescent
ranged          ranked          rapt
received          recognized          regular
regularized          regulated          remaining
resolute          resolved          respective
restricted          riding at anchor          rigged
rigid          riveted          rooted
round          routed          routinized
ruined          scattered          schemed
seated          secure          secured
set          set-up          settled
settled in habit          several          shown
silenced          singular          situate
situated          skinned          skinned alive
solid          solipsistic          sorted
sot          special          specific
specificative          specified          spellbound
spotted          stable          stacked
stampeded          standardized          staple
stated          static          stationary
stationed          statuelike          staunch
staying          steadfast          steady
steely          still          stipulated
stipulatory          stock-still          straight
straight-out          stranded          stubborn
stuck          stuck fast          substantiated
surrounded          sustained          synchronized
systematized          taped          tenacious
tested          tethered          thorough
tied          tight          time-honored
to rights          torpid          total
traditional          transfixed          tried
tried and true          trimmed          trounced
true          true-blue          unalterable
unaltered          unbending          unblinking
unchangeable          unchanged          unchanging
unchecked          uncircumscribed          unconditional
unconditioned          undeflectable          understood
undestroyed          undeviating          undistracted
undivided          undone          undoubting
unemployed          unequivocal          unfading
unfailing          unfaltering          unflagging
unflappable          unflinching          unhampered
unhesitating          unlimited          unmistakable
unmitigated          unmodifiable          unmovable
unmoved          unmoving          unqualified
unquestioning          unreserved          unrestricted
unshaken          unshifting          unswerving
unvaried          unvarying          unwaivable
unwavering          unwritten          unyielding
up to scratch          up to snuff          upset
utter          validated          venerable
verified          warranted          wedged
whelmed          whipped          whole
without exception          without reserve          worshipful
worsted          ------------

free          abandoned
able          above          absolve
accessible          acquit          adrift
affranchise          afloat          afoot and lighthearted
allowed          amnesty          approachable
arbitrary          artless          as a gift
as our guest          at large          at leisure
at liberty          at loose ends          at will
autarchic          autarkic          autonomous
available          bald          bare
bighearted          bluff          blunt
bounteous          bountiful          break loose
break out          broad          brusque
candid          cast off          casual
charitable          cleanse          cleanse away
clear          clear of          cleared
communicative          complimentary          conversable
costless          cut loose          debauched
decontaminate          deliver          delivered
democratic          demonstrative          deobstruct
deserted          destigmatize          detach
detached          diffuse          direct
disburden          discharge          disclose
disclosed          discretional          discretionary
disembarrass          disembroil          disencumber
disengage          disengaged          disentangle
disenthrall          disinvolve          disjoin
dislodge          dismiss          dispense from
dispense with          disperse          dissipated
dissolute          doff          downright
ease          ease off          easy
easygoing          effusive          elective
eleemosynary          emancipate          emancipated
empty          enfranchise          enfranchised
escaped          except          exculpate
excuse          exempt          exempt from
exonerate          expansive          expenseless
explicit          expose          exposed
extra          extract          extricate
extricated          extroverted          fallow
fast          fled          floating
flown          footloose          footloose and fancy-free
for free          for love          for nothing
for the asking          forgive          forsaken
forthright          frank          frankhearted
free and easy          free as air          free for nothing
free from          free gratis          free of
free of charge          free of cost          free up
free will          free-born          free-speaking
free-spoken          free-tongued          freebie
freeborn          freed          freehanded
freehearted          freely          fugitive
furlough          gallant          gay
generous          genuine          get out
giftlike          give absolution          give dispensation from
give release          give respite          given
giving          gossipy          gracious
grant amnesty to          grant immunity          grant remission
gratis          gratuitous          gratuitously
greathearted          handsome          heart-to-heart
honest          hospitable          idle
in the clear          independent          individualistic
informal          ingenuous          intermit
jobless          justify          large
largehearted          lavish          leisure
leisured          let go          let loose
let off          let out          let up
liberal          liberate          liberated
licentious          loose          loosely
loosen          lumpen          magnanimous
manifest          manumit          munificent
naked          natural          newsy
nonmandatory          nonpros          off
off duty          off work          offered
on one          on parole          on the house
on the loose          open          open-handed
openhanded          openhearted          openly
optional          out          out of
out of employ          out of harness          out of work
outgoing          outright          outspoken
pardon          parole          patefy
permitted          plain          plain-spoken
princely          proffered          profligate
profuse          purge          purge away
quash the charge          quit          quit of
rakehell          rakehellish          rakehelly
rakish          ransom          recover
redeem          redeemed          relax
relaxed          release          released
relieve          remise          remit
remove          reprieve          rescue
rescued          retired          retrieve
reveal          rickety          rid
rid of          round          runaway
salvage          save          save the necessity
scatter          scot-free          self-acting
self-active          self-determined          self-determining
self-directing          self-governed          self-governing
self-revealing          self-revelatory          semiretired
separate          set at large          set at liberty
