ABIQUIU          ABOU          ABREU
ABU          ACCRUE          ACCU
ACHOO          ADIEU          ADO
ADVALUE          AEROPERU          AGEMATSU
AGNEW          AGNEW(1)          AINU
AIRCREW          ALU          AMADOU
ANDREU          ANDREW          ANEW
ANEW(1)          ANGELOU          AOUZOU
ARGUE          ARVIZU          ASKEW
AVENUE          AYSCUE          BABU
BADU          BAKU          BALLEW
BALLOU          BAMBOO          BANTU
BANYU          BARBECUE          BARBEQUE
BARTHOLOMEW          BARTOO          BASU
BAYANJOU          BBQ          BBQ(1)
BEAUCOUP          BEAULIEU          BELEW
BELLEVUE          BELLEW          BELUE
BENHAMOU          BEU          BIENVENU
BLEU          BLEW          BLUE
BMW          BOO          BRAND-NEW
BRANDNEW          BRASSEUX          BREAKTHROUGH
BREAUX(1)          BREW          BROADVIEW
BROCHU          BRUE          BUCKALEW
BUCKELEW          BUCKLEW          BUGABOO
BUKAVU          BUNDSCHUH          BURLEW
BYU          C2          CALUZU
CANOE          CANTU          CAREW
CARIBOU          CARILOU          CASHEW
CAT-2          CEAUCESCU          CEAUSESCU
CEBU          CEFALU          CHALIFOUX
CHALOUX          CHAMPOUX          CHENGDU
CHESEBROUGH          CHEW          CHIU
CHOO          CHOU          CHU
CHUBU          CHUGOKU          CLUE
CMU          COCKATOO          CODRESCU
COMPU          CONSTRUE          CONTINUE
COO          CORBU          CORKSCREW
CORLEW          CORTELYOU          COSATU
COU          COUNTERSUE          COUP
COUTU          CREW          CREWE
CUCKOO          CUCKOO(1)          CUE
CURCURU          CURFEW          CURLICUE
DAEWOO          DAIHATSU          DANJU
DEBLOIS          DEBUT          DEBUT(1)
DECLUE          DECOU          DENTSU
DEPARDIEU          DEPEW          DEPUE
DEROO          DEUX          DEVALUE
DEW          DFW          DFW(1)
DISCONTINUE          DO          DONAHUE
DONAHUE(1)          DONOGHUE          DONOGHUE(1)
DONOHUE          DONOHUE(1)          DOO
DOUWE          DRAGOO          DREW
DRIVE-THRU          DRU          DU
DUE          DUE(1)          DUHE
ECONOMOU          ECRU          EDU
EDU(1)          EGNEW          EIGENVALUE
EMU          ENSUE          ERBURU
ESCHEW          ESCUE          ESKEW
ESPIRITU          ETSU          EWE
FAIRVIEW          FAUROUX          FAYANJUU
FESCUE          FEVERFEW          FEW
FITZHUGH          FLERFU          FLEW
FLORESCUE          FLU          FLUE
FONDUE          FONDUE(1)          FONTAINEBLEAU(1)
FOO          FOURTOU          FREW
FRUEH          FU          FUJITSU
GIGNOUX          GINSU          GIROUX
GISU          GIURESCU          GLADU
GLENVIEW          GLEW          GLUE
GNU          GOO          GOODHUE
GOTO          GRANDNEPHEW          GRANDVIEW
GRAUE(1)          GREW          GREWE
GU          GUANGZHOU          GUE
GUMSHOE          GURU          HAIKU
HAIRDO          HAJDU          HANSHEW
HARJU          HASKEW          HAYDU
HEBREW          HERSCU          HETU
HEW          HEWE          HINDU
HITHERTO          HOKURIKU          HOLZSCHUH
HONEYDEW          HONOLULU          HONSHU
HOO          HOOPOE          HORSESHOE
HOU          HOUX          HSU
HU          HUAIROU          HUE
HUGH          HUGH(1)          HULLABALOO
HUTU          IGLOO          IGOU
ILIESCU          IMBUE          IMMU
IMPROMPTU          INGENUE          INTERBREW
INTERBREW(1)          INTERVIEW          INTO
INTO(1)          IOSUE          IOU
IQ          ISSUE          ISU
ISU(1)          ISUZU          ITOCHU
JAMMU          JAMU          JEW
JIANGSU          JOANOU          JOO
JU          JUE          JUJITSU
JUJU          JUS          KADRESCU
KAIFU          KAKADU          KAKUMARU
KALAMAZOO          KANEMARU          KANKAKU
KARATSU          KARIBU          KARLSRUHE
KATMANDU          KAZOO          KEANU
KEANU(1)          KEIRETSU          KENNEBREW
KETOU          KEW          KHOO
KHUFU          KHUU          KILLEBREW
KINNEBREW          KISMAYU          KISMAYU(1)
KLU          KLU(1)          KNEW
KNEW(1)          KOFU          KOMATSU
KONISHIROKU          KOO          KOTZEBUE
KOUROU          KU          KUDZU
KWANGJU          KWANGJU(1)          KWAZULU
KYU          KYUSHU          L'HEUREUX
LAHUE          LAKEVIEW          LANDRIEU
LANDVIEW          LAREW          LEBLEU
LEDOUX          LEFFEW          LEHEW
LEMIEUX          LEREW          LEU
LEW          LHOMMEDIEU          LIEU
LIEU(1)          LIU          LLANVIEW
LONG-OVERDUE          LONGVIEW          LOO
LOU          LOUW          LOUX
LU          LUE          LULU
LULUE          LUU          M2
MAHEU          MAILLOUX          MAJROOH
MAKE-DO          MALIBU          MANCHU
MANGOSUTHU          MANU          MARABOU
MARCOU          MARCOUX          MARILU
MARROU          MARUYU          MARYLOU
MASAKAZU          MASARU          MASHALU
MATHEW          MATHIEU          MATTHEW
MATZU          MAYHEW          MAYHUE
MCADOO          MCANDREW          MCCUE
MCGREW          MCGUE          MCHARGUE(1)
MCHUGH          MCKNEW          MCNEW
MEIYUH          MENGISTU          MENU
MERITHEW          MERRIHEW          MEW
MIKIDU          MILDEW          MILIEU
MINCHEW          MINORU          MINSHEW
MISCONSTRUE          MISCUE          MISHOE
MITSURU          MOBUTU          MOGADISHU
MONGOSUTU          MONTAGU          MONTAGUE
MOO          MORPHEW          MU
MUGU          MULDREW          MULGREW
MURAMATSU          N92762          NAIDOO
NANGAKU          NEGU          NEHRU
NEPHEW          NETVIEW          NEVEU
NEW          NEW(1)          NIKOU
NINSU          NOBORU          NORIMATSU
NORTHVIEW          NU          O'DONOGHUE(1)
O'DONOHUE          OCEANVIEW          ODONOGHUE
ODONOHUE          OKWU          ONTO
ONTO(1)          OOH          OOOH
