------------

accent          Alexandrine          accent mark
accents          accentuate          accentuation
amphibrach          amphimacer          anacrusis
anapest          antispast          arsis
articulation          bacchius          bar
beat          belabor          broad accent
brogue          burr          cadence
caesura          cancel          catalexis
character          chatter          chloriamb
chloriambus          colon          comment
concern          concernment          consequence
consequentiality          consideration          conversation
counterpoint          cretic          custos
dactyl          dactylic hexameter          diacritical mark
diaeresis          dimeter          dipody
direct          discourse          distinguish
dochmiac          dot          drawl
dwell on          elegiac          elegiac couplet
elegiac pentameter          elocution          emphasis
emphasize          epitrite          excellence
expression mark          feminine caesura          fermata
foot          force          gab
give emphasis to          grammatical accent          harp on
heptameter          heptapody          heroic couplet
hexameter          hexapody          high order
high rank          highlight          hold
iamb          iambic          iambic pentameter
ictus          import          importance
inflection          intensity          interest
intonation          intonation pattern          ionic
italicize          jingle          key signature
language          lead          level of stress
ligature          lilt          mark
masculine caesura          materiality          measure
merit          meter          metrical accent
metrical foot          metrical group          metrical unit
metrics          metron          metronomic mark
molossus          moment          mora
movement          notation          note
numbers          oral communication          overaccentuate
overemphasize          overstress          paeon
palaver          paramountcy          parole
pause          pentameter          pentapody
period          pitch accent          place emphasis on
point up          prattle          precedence
preeminence          presa          primacy
primary stress          priority          proceleusmatic
prominence          pronunciation          prosodics
prosody          pulsation          pulse
punctuate          pyrrhic          quantity
rapping          regional accent          rhetorical accent
rhythm          rhythmic pattern          rhythmical accent
rhythmical stress          rub in          secondary stress
segno          self-importance          set apart
set off          sign          signature
significance          slur          speaking
speech          spondee          spotlight
sprung rhythm          star          stress
stress accent          stress arsis          stress pattern
superiority          supremacy          swell
swing          symbol          syzygy
talk          talking          tempo mark
tertiary stress          tetrameter          tetrapody
tetraseme          thesis          throb
tie          time signature          tone
tone accent          tribrach          trimeter
tripody          triseme          trochee
twang          underline          underscore
value          vinculum          weak stress
weight          words          worth
yakkety-yak          yakking          ------------

cant
Aesopian language          Babel          Greek
L          Pecksniffery          Tartuffery
Tartuffism          about ship          affectation
affectedness          alert          angle
angularity          animate          animated
apex          argot          ascend
babble          back and fill          bank
be hypocritical          bear away          bear off
bear to starboard          beat          beat about
bend          bifurcation          bight
blandish          box off          break
bring about          bring round          cant round
careen          cast          cast about
change course          change the heading          chevron
cipher          climb          code
coin          colloquialize          come about
corner          crank          crook
crotchet          cryptogram          decline
deflection          descend          dialect
diction          dictionary          dip
dogleg          double Dutch          double a point
drop          elbow          ell
empty gesture          fall          fall away
fall off          false piety          falseness
fetch about          fork          furcation
garble          gay          gibberish
gift of tongues          give lip service          give mouth honor
glossolalia          go about          go downhill
go uphill          gobbledygook          goody-goodiness
grade          gybe          heave round
heel          hook          humbug
hypocrisy          hypocriticalness          idiom
inclination          incline          inflection
insincerity          jargon          jargonize
jibe          jibe all standing          jumble
keel          keen          knee
language          lay down          lean
leaning          leaning tower          lexicon
lie along          lingo          lip service
list          mealymouthedness          miss stays
mouth          mouthing          mumbo jumbo
mummery          noise          nook
oiliness          ostentatious devotion          palaver
patois          patter          pecksniffery
pharisaicalness          pharisaism          phraseology
pidgin          pietism          pietisticalness
piety          piousness          pitch
play the hypocrite          ply          point
pretension          put about          put back
quoin          rake          recline
reek of piety          religionism          religiosity
render lip service          retreat          rise
round a point          sanctimoniousness          sanctimony
scatology          scramble          secret language
self-righteousness          sham          sheer
shelve          shift          shop
sidle          slang          slant
slew          slope          snivel
snuffle          snuffling          soft soap
soft-soap          speak          speech
spirited          sprightly          swag
sway          sweet talk          sweet-talk
swerve          swing round          swing the stern
taboo language          tack          talk
throw about          tilt          tip
tokenism          tower of Pisa          turn
turn back          unction          unctuousness
uprise          use language          veer
vernacular          vertex          vivacious
vocabulary          vulgar language          wear
wear ship          wind          yaw
zag          zig          zigzag
------------

chatter          accents          babble
babblement          bavardage          be cold
bibble-babble          blab          blabber
blah-blah          blather          blether
blethers          bob          bobble
bounce          brattle          bull
bump          cackle          call
caquet          caqueterie          carol
caw          chaffer          chat
chattering          cheep          chill
chirk          chirp          chirr
chirrup          chitchat          chitter
chitter-chatter          chuck          clack
clacket          clatter          clatter about
clitter          clitterclatter          cluck
clunter          cock-a-doodle-doo          comment
conversation          converse          coo
croak          cronk          crow
cuckoo          declaim          didder
discourse          dither          drag out
draw out          drum          elocution
extend          falter          fill out
freeze          freeze to death          gab
gabble          gaggle          gas
gibber          gibble-gabble          go on
gobble          gossip          grow cold
guff          guggle          gush
have a chill          have an ague          have goose pimples
haver          honk          hoo
hoot          horripilate          hot air
hustle          idle talk          jabber
jabbering          jactitate          jar
jaw          jog          joggle
jolt          jostle          jounce
jump          language          lose heat
mere talk          mouth          natter
never finish          nonsense talk          oral communication
pad          palaver          parole
patter          peep          perish with cold
perorate          pip          pipe
pour forth          prate          prating
prattle          prittle-prattle          protract
quack          quake          quaver
quiver          racket          ramble on
rapping          rattle          rattle around
rattle on          rattletybang          rattling
reel off          roll          ruckle
run on          run out          scold
shake          shiver          shock
shudder          sing          small talk
speak          speak at length          speaking
speech          spin out          spout
