ACTINIDE          ANDESITE          ANGELINE
ANGEVINE          ANGLICIZE          ANYTIME
ARCHETYPE          BEGUILE          BELIED
BELIES          BENIGHT          BENIGN
BERRYLIKE          BESIDE          BESIDE(1)
BETIDE          BIG-EYED          BIGEYES
BRANDYWINE          C5          CHATICHAI'S
CHATICHAI'S(1)          CITYSIDE          CITYWIDE
COLLECTIVIZE          COMMUNITYWIDE          COMPANYWIDE
CONSIDINE          COPYRIGHT          COPYWRITE
COUNTRYSIDE          COUNTRYWIDE          CRITICIZE
DARBYSHIRE          DECIDE          DEFIED
DEFIES          DEFINE          DELIGHT
DELISLE          DEMISE          DENIED
DENIES          DERIDE          DESIGN
DEVICE          DEVISE          DEVISE(1)
DEWEISS          DIDEOXYCYTIDINE          DIGIDYNE
DIVIDE          DIVINE          EARLYWINE
EDELINE          EMELINE          EMELYNE
ETHELINE          EVANGELINE          EVERYTIME
EXPEDITE          FELICITE          FELINE
FORTY-FIVE          FRANKLINITE          FRYMIRE
FRYMIRE(1)          GENTRIFIED          HANELINE
HERBICIDE          HERBICIDE(1)          HILLESHEIM
HINELINE          HITCHHIKE          HITTITE
INDUSTRYWIDE          INTENSIFIED          INTENSIFIES
JOSCELINE          JOSCELYNE          LADYLIKE
LEVI'S          LEVIS(1)          LIMINE
MIKHAIL(1)          MISIDENTIFIED          MISIDENTIFIED(1)
MISIDENTIFIES          MISIDENTIFIES(1)          MONEYLINE
MONKEYLIKE          MOVIELINE          MOVIETIME
MULTILINE          MUMMIFIED          OPPENHEIM
OPTIMIZE          OVERSIMPLIFIED          OXIDYNE
PENILE          PLEBISCITE(1)          POLITICIZE
PRECISE          PRECISE(1)          PRESIDE
PRESIDE(1)          PUBLICIZE          QUANTIFIED
RECERTIFIED          REDEFINE          REDESIGN
REFILE          REFINE(1)          RELIED
RELIED(1)          RELIES          RELIES(1)
RESIDE          RESIDE(1)          RESIGN
RESIGN(1)          RESIGN(2)          RETIRE
RETIRE(1)          REVILE          REVISE
REVISE(1)          REVIVE          REVIVE(1)
REWRITE          REWRITE(1)          RODENTICIDE
SANITIZE          SEARIGHT          SEASIDE
SEAWRIGHT          SELENITE          SENILE
SEVENTY-FIVE          STALINIZE          STORYLINE
SUBSIDIZE          SUICIDE(1)          SUNNYSIDE
TESTIFIED          TESTIFIES          THIRTY-FIVE
TWENTY-FIVE          UNCLASSIFIED          UNDIGNIFIED
UNDIVERSIFIED          UNQUALIFIED          UNRATIFIED
UNVERIFIED          WENDELINE          WILHIDE
WILHITE          WILLHITE          YUPPIFIED
