------------

all powerful          absolute          all-knowing
all-seeing          all-wise          almighty
boundless          changeless          creating
creative          eternal          eternally the same
everlasting          glorious          good
hallowed          highest          holy
immortal          immutable          infinite
just          limitless          loving
luminous          majestic          making
merciful          numinous          omnipotent
omnipresent          omniscient          one
permanent          perpetual          plenipotentiary
radiant          sacred          shaping
sovereign          supreme          timeless
ubiquitous          unbounded          unchanging
undefined          unlimited          ------------

all seeing
all-knowing          all-powerful          all-wise
almighty          boundless          changeless
creating          creative          eternal
eternally the same          everlasting          glorious
good          hallowed          highest
holy          immortal          immutable
infinite          just          limitless
loving          luminous          majestic
making          merciful          numinous
omnipotent          omnipresent          omniscient
one          permanent          perpetual
radiant          sacred          shaping
sovereign          supreme          timeless
ubiquitous          unbounded          unchanging
undefined          unlimited          ------------

almighty
absolute          all-knowing          all-powerful
all-seeing          all-wise          awfully
boundless          changeless          creating
creative          eternal          eternally the same
everlasting          exceedingly          glorious
good          hallowed          highest
holy          immortal          immutable
infinite          just          limitless
loving          luminous          majestic
making          merciful          mightily
mighty          numinous          omnipotent
omnipresent          omniscient          one
only too          permanent          perpetual
plenipotentiary          powerful          powerfully
pretty          quite          radiant
real          really          right
sacred          shaping          so
sovereign          supreme          terribly
terrifically          timeless          ubiquitous
unbounded          unchanging          undefined
unlimited          very          ------------

angelic
Christlike          Christly          God-fearing
admirable          adorable          archangelic
beatified          blameless          canonized
caressable          celestial          charming
cherubic          childlike          clear
cuddlesome          dovelike          faultless
glorified          godlike          godly
godly-minded          good          guiltless
heavenly          holy          holy-minded
honest          in glory          in the clear
incorrupt          innocent          just
kissable          lamblike          likable
lovable          lovely          lovesome
martyred          moral          not guilty
offenseless          otherworldly          prelapsarian
pristine          pure          pure in heart
purehearted          redeemed          reproachless
right-minded          righteous          sainted
saintlike          saintly          sans reproche
saved          seraphic          sinless
spiritual          spiritual-minded          straight
sweet          uncorrupted          undefiled
unearthly          unfallen          unlapsed
untouched by evil          unworldly          upright
virtuous          winning          winsome
with clean hands          without reproach          ------------

awesome
Gargantuan          affecting          aggrandized
alarming          amazing          amplitudinous
apotheosized          appalling          astonishing
astounding          astronomical          august
awe-inspiring          awful          awing
beatified          big          bizarre
boundless          breathtaking          bulky
canonized          colossal          cosmic
daunting          deified          dire
direful          divine          dread
dreaded          dreadful          eerie
elevated          eminent          ennobled
enormous          enshrined          enthroned
estimable          exalted          excellent
extensive          fearful          fearsome
fell          formidable          frightening
galactic          ghastly          ghoulish
gigantic          glorified          grand
great          grim          grisly
gruesome          heavenly          held in awe
hideous          high          high and mighty
holy          honorable          horrendous
horrible          horrid          horrific
horrifying          huge          immeasurable
immense          immortal          immortalized
imposing          incredible          ineffable
inenarrable          inexpressible          infinite
inviolable          inviolate          king-size
large          lofty          macabre
magnified          mammoth          massive
massy          mighty          monster
monstrous          monumental          morbid
mountainous          moving          mysterious
numinous          outsize          overgrown
overwhelming          prodigious          redoubtable
religious          reverend          sacred
sacrosanct          sainted          sanctified
schrecklich          shocking          shrined
sizable          spacious          spiritual
stirring          stunning          stupefying
stupendous          sublime          supereminent
terrible          terrific          terrifying
throned          time-honored          titanic
tremendous          unbelievable          uncanny
unspeakable          untouchable          unutterable
vast          venerable          voluminous
weighty          weird          wonderful
wondrous          worshipful          ------------

awful
Babylonian          Corinthian          abominable
appalling          arrant          astounding
atrocious          august          awe-inspiring
awesome          awfully          awing
bad          baneful          barbaric
base          beastly          beneath contempt
big          bizarre          blameworthy
brutal          contemptible          crazy
damned          deadly          deluxe
deplorable          despicable          detestable
dire          direful          disgusting
divine          dread          dreaded
dreadful          eerie          egregious
elaborate          elegant          enormous
estimable          execrable          extravagant
extremely          fancy          fearful
fell          fetid          filthy
fine          flagrant          forbidding
formidable          foul          frightful
fulsome          ghastly          ghoulish
glorious          grand          grandiose
grave          greatly          grievous
grim          grisly          gross
grotesque          gruesome          hateful
heavenly          heinous          hideous
holy          honorable          horrendous
horrible          horrid          horrific
horrifying          howling          hugely
imposing          impressive          ineffable
inenarrable          inexpressible          infamous
inferior          inviolable          inviolate
lamentable          loathsome          lousy
luxurious          macabre          magnificent
majestic          monstrous          morbid
mortally          moving          much
mysterious          nasty          nefarious
noble          noisome          notorious
numinous          obnoxious          odious
offensive          ominous          outrageous
palatial          pitiable          pitiful
plush          portentous          posh
princely          proud          rank
redoubtable          regrettable          religious
repelling          reprehensible          repugnant
repulsive          reverend          revolting
ritzy          rotten          rousing
sacred          sacrosanct          sad
scandalous          schlock          schrecklich
scurvy          serious          shabby
shameful          shocking          shoddy
solemn          sordid          spiritual
splendacious          splendid          splendiferous
squalid          stately          sumptuous
superb          superfancy          superfine
swank          swanky          swell
tasteless          terrible          terribly
terrific          thumping          time-honored
too bad          tragic          tremendous
ugly          uncanny          unclean
unpleasant          unsightly          unspeakable
untouchable          unutterable          venerable
vile          villainous          weird
whacking          whopping          woeful
worshipful          worst          worthless
wretched          ------------

boundless          Gargantuan
a bit much          abandoned          all-comprehensive
all-inclusive          all-knowing          all-powerful
all-seeing          all-wise          almighty
amplitudinous          astronomical          awesome
bulky          changeless          colossal
cosmic          countless          creating
creative          egregious          endless
enormous          eternal          eternally the same
everlasting          exaggerated          excessive
exhaustless          exorbitant          extending everywhere
extensive          extravagant          extreme
fabulous          fancy          galactic
gigantic          glorious          gluttonous
good          hallowed          high
highest          holy          huge
hyperbolic          hypertrophied          illimitable
illimited          immeasurable          immense
immoderate          immortal          immutable
incalculable          incomprehensible          incontinent
indefinite          inexhaustible          infinite
infinitely continuous          innumerable          inordinate
intemperate          interminable          interminate
just          king-size          large
limitless          loving          luminous
majestic          making          mammoth
massive          massy          measureless
merciful          monster          monstrous
monumental          mountainous          no end of
numinous          omnipotent          omnipresent
omniscient          one          out of bounds
out of sight          outrageous          outsize
