A42128          ABATE          ABBATE
ABBREVIATE          ABDICATE          ABROGATE
ACCELERATE          ACCENTUATE          ACCLIMATE
ACCOMMODATE          ACCUMULATE          ACETATE
ACTIVATE          ACTUATE          ADEQUATE(1)
ADJUDICATE          ADMINISTRATE          ADULATE
ADULTERATE          ADVOCATE(1)          AFFILIATE
AGGLOMERATE          AGGLUTINATE          AGGRAVATE
AGGREGATE(1)          AGITATE          AGUACATE
AIRFREIGHT          ALIENATE          ALLEVIATE
ALLOCATE          ALLSTATE          ALTERNATE(1)
ALUMINOSILICATE          AMALGAMATE          AMELIORATE
AMPUTATE          ANGULATE          ANIMATE(1)
ANNIHILATE          ANNOTATE          ANTICIPATE
ANTIQUATE          APOSTATE          APPELLATE(1)
APPLEGATE          APPRECIATE          APPROPRIATE(1)
APPROXIMATE(1)          ARBITRATE          ARROGATE
ARTICULATE          ARZATE          ASPHYXIATE
ASPIRATE          ASSASSINATE          ASSIMILATE
ASSOCIATE(1)          ASSOCIATE(3)          ATE
ATTENUATE          AUTHENTICATE          AUTOMATE
AWAIT          AYDT          BACKDATE
BAIT          BATE          BATHGATE
BEIT          BELATE          BENLATE
BERATE          BERET(1)          BIFURCATE
BIFURCATE(1)          BIRTHRATE          BISHOPSGATE
BOILERPLATE          BRAITHWAITE          BREAKMATE
BREASTPLATE          CAFFEINATE          CALCULATE
CALIBRATE          CANDIDATE          CAPITULATE
CAPTIVATE          CARAFATE          CARBOHYDRATE
CARBONATE          CASTIGATE          CASTRATE
CATE          CELEBRATE          CHAIT
CHEAPSKATE          CHECKMATE          CHLORATE
CHLORINATE          CIRCULATE          CIRCUMNAVIGATE
CLASSMATE          CLICKBAIT          COAGULATE
COARTICULATE          COATE          COGENERATE
COGITATE          COLGATE          COLLABORATE
COLLATE          COMMEMORATE          COMMISERATE
COMMUNICATE          COMMUTATE          COMPENSATE
COMPLICATE          CONCATENATE          CONCENTRATE
CONDENSATE          CONFEDERATE(1)          CONFISCATE
CONFLATE          CONGRATULATE          CONGREGATE
CONJUGATE          CONJUGATE(1)          CONSECRATE
CONSOLIDATE          CONSTIPATE          CONSUMMATE(1)
CONTAMINATE          CONTEMPLATE          COOPERATE
COOPERATE(1)          COORDINATE(1)          COPULATE
CORESTATE          CORRELATE          CORROBORATE
CORRUGATE          COUNTERWEIGHT          COWPERTHWAITE
CRATE          CREATE          CREMATE
CRENELATE          CROSS-POLLINATE          CULMINATE
CULTIVATE          DATE          DEACTIVATE
DEADWEIGHT          DEBATE          DEBILITATE
DECAFFEINATE          DECAPITATE          DECELERATE
DECIMATE          DECONTAMINATE          DECORATE
DEDICATE          DEFLATE          DEGENERATE(1)
DEHYDRATE          DELEGATE          DELIBERATE(1)
DELINEATE          DEMODULATE          DEMONSTRATE
DENIGRATE          DENOMINATE          DEPOPULATE
DEPRECATE          DEPRECIATE          DEREGULATE
DESECRATE          DESECRATE(1)          DESEGREGATE
DESICCATE          DESIGNATE          DESIGNATE(1)
DESOLATE(2)          DETERIORATE          DETERMINATE
DETONATE          DEVALUATE          DEVASTATE
DEVIATE          DICHROMATE          DICHROMATE(1)
DICTATE          DICTATE(1)          DIFFERENTIATE
DIFFERENTIATE(1)          DIGATE          DILAPIDATE
DILATE          DISASSOCIATE          DISASSOCIATE(1)
DISCOMBOBULATE          DISCRIMINATE          DISINFLATE
DISINTEGRATE          DISLOCATE          DISSEMINATE
DISSIPATE          DISSOCIATE          DISTILLATE
DOMESTICATE          DOMINATE          DONATE
DOWNSTATE          DUPLICATE(1)          EDUCATE
EDUCATE(1)          EFFECTUATE          EIGHT
EIGHTH(1)          EJACULATE          ELABORATE(1)
ELATE          ELECTROPLATE          ELEVATE
ELIMINATE          ELONGATE          ELUCIDATE
EMACIATE          EMANATE          EMANCIPATE
EMASCULATE(1)          EMIGRATE          EMIRATE(1)
EMULATE          ENCAPSULATE          ENUMERATE
ENUNCIATE          ENUNCIATE(1)          EQUATE
EQUIVOCATE          ERADICATE          ESCALATE
ESTATE          ESTIMATE(1)          EVACUATE
EVACUATE(1)          EVALUATE          EVALUATE(1)
EVAPORATE          EVISCERATE          EXACERBATE
EXAGGERATE          EXASPERATE          EXCAVATE
EXCOMMUNICATE          EXCORIATE          EXCULPATE
EXFOLIATE          EXHILARATE          EXONERATE
EXPATRIATE          EXPIATE          EXPLICATE
EXPROPRIATE          EXTENUATE          EXTERMINATE
EXTIRPATE          EXTORTIONATE(1)          EXTRAPOLATE
