------------

acedia          accidia          aloofness
anger          apathy          ataraxia
ataraxy          avarice          avaritia
benumbedness          blah          blahs
boredom          carelessness          casualness
cave of Trophonius          cave of despair          comatoseness
deadly sin          despair          desperateness
desperation          despondency          detachment
disconsolateness          disinterest          dispassion
disregard          disregardfulness          drowsiness
dullness          easygoingness          enervation
ennui          envy          fatigue
forlornness          gluttony          greed
gula          heartlessness          heaviness
hebetude          heedlessness          hopelessness
inanimation          inappetence          inattention
incuriosity          indifference          indiscrimination
inexcitability          insouciance          invidia
ira          jadedness          lack of affect
lack of appetite          lackadaisicalness          languidness
languishment          languor          languorousness
lassitude          lenitude          lentor
lethargicalness          lethargy          lifelessness
listlessness          lust          luxuria
mindlessness          negligence          no exit
no way          no way out          nonchalance
numbness          oscitancy          passiveness
passivity          phlegm          phlegmaticalness
phlegmaticness          plucklessness          pococurantism
pride          recklessness          regardlessness
resignation          resignedness          satedness
sleepiness          sloth          slothfulness
slowness          sluggishness          somnolence
sopor          soporifousness          spiritlessness
spunklessness          stupefaction          stupor
superbia          supineness          torpidity
torpidness          torpitude          torpor
unanxiousness          unconcern          unmindfulness
unsolicitousness          weariness          withdrawnness
world-weariness          wrath          ------------

anger
a transient madness          acedia          affront
aggravate          angriness          annoy
annoyance          antagonism          ardency
ardor          arouse          asperity
avarice          avaritia          bad humor
bad temper          bile          biliousness
blow up          boil          boil over
bridle          bridle up          bristle
bristle up          burn          causticity
chafe          choler          corrosiveness
dander          deadly sin          discontent
displease          displeasure          dudgeon
dutch          eagerness          enrage
enragement          envy          exasperate
exasperation          excite          excitement
fervency          fervidity          fervidness
fervor          flare up          flip out
fret          fury          gall
get mad          get sore          gluttony
grapes of wrath          greed          gula
heat          hit the ceiling          huff
ill humor          ill nature          ill temper
incense          incite          indignation
inflame          infuriate          infuriation
invidia          ira          irateness
ire          irk          irritability
irritate          irritation          kindle
love          lust          luxuria
mad          madden          make angry
make mad          make sore          monkey
nettle          offend          outrage
pet          pique          pride
provoke          rage          rant
rave          reach boiling point          resentment
rile          saeva indignatio          see red
seethe          sexual desire          sloth
soreness          sourness          spleen
steam up          stew          storm
superbia          temper          tick off
umbrage          vex          vexation
vials of wrath          wrath          wrathfulness
------------

army          KP          a mass of
a world of          armed force          armed service
army group          array          battalion
battery          battle group          bevy
brigade          bunch          cadre
career soldiers          cloud          cluster
clutter          cohort          cohue
colony          column          combat command
combat team          company          corps
covey          crowd          crush
deluge          detachment          detail
division          drift          drive
drove          field army          field train
fighting machine          file          flight
flock          flocks          flood
flying column          forces          galaxy
gam          gang          garrison
ground forces          ground troops          hail
heap          herd          hive
horde          host          jam
kennel          kitchen police          large amount
legion          legions          litter
lots          maniple          many
mass          masses of          military establishment
mob          muchness          multitude
nest          numbers          occupation force
organization          outfit          pack
panoply          paratroops          phalanx
platoon          plurality          pod
posse          press          pride
quantities          quite a few          rabble
rank          rank and file          ranks
regiment          regular army          regulars
rout          ruck          school
scores          section          shoal
ski troops          skulk          sloth
soldiery          spate          squad
squadron          standing army          storm troops
swarm          tactical unit          task force
the line          the military          throng
tidy sum          train          trip
troop          troops          unit
wing          worlds of          ------------

arrogance
airs          assurance          assuredness
audacity          belief          bluster
boastfulness          bold front          boldness
brash bearing          brashness          brassiness
bravado          brazenness          bumptiousness
certitude          cheekiness          clannishness
cliquishness          cockiness          cocksureness
conceit          confidence          confidentness
contempt          contemptuousness          contumely
conviction          courage          daring
daringness          defial          defiance
defying          derision          despite
disdain          disdainfulness          disparagement
disregard          effrontery          egotism
exclusiveness          face          faith
gall          hardihood          haughtiness
hauteur          hubris          impertinence
impudence          independence          insolence
insult          loftiness          morgue
nerve          obtrusiveness          overconfidence
oversureness          overweening          overweeningness
pardonable pride          pertness          poise
pomposity          pompousness          positiveness
presumption          presumptuousness          pretension
pretentiousness          pride          pridefulness
procacity          proudness          purse-pride
pushiness          ridicule          sauciness
scorn          scornfulness          security
self-assertion          self-assurance          self-confidence
self-consequence          self-esteem          self-importance
self-reliance          self-respect          self-sufficiency
settled belief          side          sniffiness
snobbery          snobbishness          snootiness
snottiness          sovereign contempt          stiff-necked pride
stiff-neckedness          subjective certainty          superciliousness
sureness          surety          toploftiness
trust          uppishness          uppityness
vanity          ------------

assurance          Bible oath
absolute certainty          absoluteness          acceptation
acception          accident insurance          acquiescence
actuary          agreement          aid and comfort
annuity          aplomb          arrogance
ascertainment          aspiration          assumption
assured faith          assuredness          audacity
aviation insurance          avouch          avouchment
avow          bail bond          balance
belief          boldness          bond
brashness          brass          brazenness
bumptiousness          business life insurance          casualty insurance
certain knowledge          certainness          certainty
certificate of insurance          certification          certitude
check          checking          cheek
cheerful expectation          chutzpah          clear sailing
cockiness          cocksureness          collation
comfort          commitment          compact
composure          conceit          condolence
confidence          confidentness          confirmation
consolation          control          contumely
conviction          coolness          courage
court bond          covenant          credence
credit          credit insurance          credit life insurance
credulity          dead certainty          deductible
definiteness          dependence          desire
determinacy          determinateness          determination
doomed hope          easement          effrontery
emboldening          encouragement          endowment insurance
ensuring          equability          equanimity
equilibrium          establishment          expectation
extrajudicial oath          fair prospect          faith
family maintenance policy          fervent hope          fidelity bond
fidelity insurance          flood insurance          fraternal insurance
gall          good cheer          good hope
government insurance          great expectations          guarantee
guaranty          gumption          guts
gutsiness          hardihood          hardiness
harmlessness          health insurance          heartening
high hopes          hope          hopeful prognosis
hopefulness          hopes          hoping
hoping against hope          hubris          immunity
impudence          indemnity          industrial life insurance
ineluctability          inerrability          inerrancy
inevitability          infallibilism          infallibility
insolence          inspiration          inspiriting
inspiritment          insurance          insurance agent
insurance broker          insurance company          insurance man
insurance policy          interinsurance          intrepidity
invulnerability          ironclad oath          judicial oath
level head          levelheadedness          liability insurance
license bond          limited payment insurance          loyalty oath
major medical insurance          malpractice insurance          marine insurance
mutual company          necessity          nerve
nonambiguity          noncontingency          oath
oath of allegiance          oath of office          obtrusiveness
ocean marine insurance          official oath          overconfidence
oversureness          overweening          overweeningness
pact          parole          permit bond
pledge          plight          poise
policy          pomposity          positiveness
possession          prayerful hope          predestination
predetermination          presence of mind          presumption
presumptuousness          pride          probatum
procacity          promise          prospect
prospects          protection          proved fact
pushiness          reassurance          reassurement
reception          reliance          reliance on
relief          resolve          restraint
risklessness          robbery insurance          safeguard
safeness          safety          sangfroid
sanguine expectation          security          self-assurance
self-command          self-conceit          self-confidence
self-control          self-importance          self-possession
self-reliance          self-restraint          settled belief
shred of comfort          social security          solace
solacement          solemn declaration          solemn oath
steadiness          stock          stock company
stocks and bonds          store          subjective certainty
substantiation          support          sureness
surety          suspension of disbelief          sympathy
term insurance          test oath          theft insurance
tie          troth          trust
truth          unambiguity          understanding
underwriter          unequivocalness          univocity
unmistakableness          uppishness          uppityness
validation          vanity          verification
vow          warrant          warranty
well-grounded hope          well-regulated mind          word
word of honor          ------------

avarice          acedia
acquisitiveness          anger          avariciousness
avaritia          avidity          avidness
cheapness          closefistedness          closeness
covetousness          craving          cupidity
deadly sin          desire          envy
frenzy of desire          frugality          fury of desire
gluttony          grasping          graspingness
greed          greediness          gula
hardfistedness          hoarding          hoggishness
illiberality          incontinence          inordinate desire
insatiability          insatiable desire          intemperateness
invidia          ira          itching palm
lust          luxuria          meanness
miserliness          nearness          niggardliness
overgreediness          parsimoniousness          parsimony
penny-pinching          penuriousness          piggishness
pride          rapaciousness          rapacity
ravenousness          selfishness          sloth
sordidness          stinginess          superbia
swinishness          thrift          tight purse strings
tightfistedness          tightness          ungenerosity
voraciousness          voracity          wolfishness
wrath          ------------

belief          a belief
acceptance          acquiescence          arrogance
article of faith          assent          assurance
assuredness          axiom          canon
certainty          certitude          cocksureness
concept          confidence          confidentness
conviction          courage          credence
credibility          credit          credo
creed          dependence          doctrine
dogma          eye          faith
feeling          fundamental          hubris
idea          intuition          judgement
law          maxim          mind
opinion          orthodoxy          overconfidence
oversureness          overweening          overweeningness
persuasion          poise          pomposity
positiveness          precept          pride
principle          principles          reliance
religion          religious belief          religious faith
security          self-assurance          self-confidence
self-importance          self-reliance          sentiment
settled belief          subjective certainty          sureness
surety          system of beliefs          teaching
tenet          theology          tradition
trust          trustworthiness          view
------------

best          aristocracy          barons
bear the palm          beat          beat all hollow
beat hollow          better          bottom
cap          champion          choice
chosen          clobber          conquer
cream          crush          cut
defeat          destroy          do in
drub          elect          elite
establishment          exceed          excel
excellent          exemplar          fat
finery          finest          first
first-class          first-rate          fix
flower          for the best          foremost
gem          giveaway          go one better
greater          greatest          half-price
handpicked          hide          highest
hors de combat          improve on          kindest
lambaste          largest          lather
lick          lords of creation          lowest
marked down          master          matchless
maximal          maximum          model
most          nobility          nonesuch
nonpareil          optimal          optimum
outclass          outdo          outfight
outgeneral          outmaneuver          outpoint
outrun          outsail          outshine
outstrip          outweigh          outwit
overbalance          overbear          overcome
overlapping          overpass          overpower
overtop          overwhelm          paragon
paramount          pattern          peerless
perfect          pick          picked
power elite          power structure          predominate
preponderate          prevail          prevail over
pride          prime          primrose
prize          put          queen
quintessence          quintessential          reduced
richest          rise above          rock-bottom
rout          ruin          ruling circles
ruling class          sacrificial          select
settle          skin          skin alive
slashed          subdue          superb
superior          superlative          supreme
surmount          surpass          surpassing
take the cake          the best          the best ever
the best people          the brass          the tops
the very best          thrash          tip-top
top          top people          top-notch
topmost          tower above          tower over
transcend          trim          triumph
triumph over          trounce          trump
undo          unexcelled          unmatchable
unmatched          unparalleled          unsurpassed
upper class          upper crust          uppermost
utmost          vanquish          very best
wealthiest          whip          win
worst          ------------

boast          aggrandize
be enfeoffed of          be possessed of          be seized of
blow          bluster          boastfulness
boasting          bombast          bounce
brag          braggadocio          braggartism
bragging          bravado          bully
catch          claim          cock-a-doodle-doo
command          conceit          crow
diamond          draw the longbow          ego-trip
enjoy          exalt          fanfaronade
fill          find          fish for compliments
flaunt          flourish          gasconade
gasconism          gem          glory
godsend          good thing          gush
have          have and hold          have in hand
have no self-doubt          have tenure of          heroics
hold          jactation          jactitation
jewel          know it all          mouth
occupy          parade          pearl
pique          plum          plume
