,COMMA          ABABA          ABABA(1)
ABACHA          ABADAKA          ABARCA
ABBA          ABDALLA          ABDALLAH
ABDOLLAH          ABDULLAH          ABKHAZIA
ABKHAZIA(1)          ABRA          ABRACADABRA
ABRAXA          ABSARAKA          ACA
ACAMPSIA          ACANTHA          ACCRA
ACTAVA          ADAH          ADALAH
ADAZA          ADDIS-ABABA          ADDIS-ABABA(1)
ADL-TABATABA          ADRAGNA          ADVANTA
ADVANTA(1)          AERITALIA          AGA
AGANA          AGATHA          AGFA
AGNA          AGRA          AGUA
AGUANGA          AGUINAGA          AHOLA
AHSAHKA          AHUMADA          AKA
AKAKA          AKANA          AKIYAMA
AKYANAMA          AL.(1)          ALA
ALABAMA          ALAGNA          ALANA
ALANNA          ALASKA          ALBA
ALCALA          ALCANTARA          ALCASA
ALDA          ALDAMA          ALDANA
ALESSANDRA          ALEXANDRA          ALEXANDRA(1)
ALFA          ALFALFA          ALGAMAA
ALGATA          ALGEBRA          ALHAMBRA
ALKA          ALLA          ALLAH
ALLOCCA          ALMA          ALMADA
ALMANZA          ALONZA          ALPA
ALPACA          ALPHA          ALTA
ALTRA          ALUMINA          ALUMNA
ALVA          ALVAH          ALZA
AMALIA          AMALYA          AMANA
AMANDA          AMARA          AMASA
AMAYA          AMBRA          AMCA
AMERADA          AMERICANA          AMERIDATA
AMRE          AMYGDALA          ANA
ANA(1)          ANACONDA          ANANTHA
ANATHEMA          ANAYA          ANDRADA
ANDROMEDA          ANGELA          ANJA
ANJELICA          ANNA          ANSA
ANZA          AOYAMA          AOYAMA(1)
APODACA          AQABA          AQUA
AQUA(1)          AQUILA          ARA
ARAKAWA          ARANA          ARANTXA
ARANTZA          ARATA          ARBA
ARCANA          ARCATA          ARDA
ARDRA          ARKANSAS          ARKLA
ARLANA          ARMADA          ARNALDA
ARPA          ARTOIS          ARTRA
ARVA          ARZAMA          ASA
ASAHARA          ASDA          ASHA
ASHARAH          ASKA          ASMARA
ASTA          ASTHMA          ASTRA
ATA          ATACAMA          ATALANTA
ATHA          ATLA          ATLANTA
ATOCHA          ATTA          ATTALLA
AUGUSTA          AULANA          AUTOMATA
AVANA          AXA          AYALA
AZCARRAGA          AZCUENAGA          AZZARA
BABA          BABA(1)          BABKA
BACA          BACHA          BACKSAW
BADA          BAFFA          BAHAMA
BAKA          BALA          BALATA
BALDERRAMA          BALLA          BAMBA
BANANA          BANCA          BANCA(1)
BANDA          BANDANA          BANGALA
BANJA          BANTA          BANYA
BANYA(1)          BAPNA          BARA
BARATTA          BARBA          BARBARA(1)
BARBRA          BARCA          BARCIA
BARGA          BARNA          BARRA
BARRAZA          BARRICADA          BARTA
BARTHA          BASA          BASHA
BASILICA(1)          BASRA          BASSA
BASTA          BATRA          BAVA
BAVADRA          BAXA          BEGAJAH
BEGALA          BEKAA(1)          BELLANCA
BENEZRA          BENINCASA          BERLANGA
BERNAMA          BESHARA          BEVACQUA
BEVALAQUA          BEVAQUA          BEVILACQUA
BHAKTA          BHANGRA          BHARATA
BHATIA          BHATIA(1)          BIFIDA
BILJANA          BLANCA          BLANDA
BOFFA          BOGOTA          BOKASSA
BOLLA          BOLLAPRAGADA          BOMBA
BONADONNA          BONANZA          BONDRA
BONOBO(1)          BONTA          BOPHUTHATSWANA
BOSTRA          BOTHA          BOTSWANA
BOTTA          BOURASSA          BOZZA
BRAAKSMA          BRAGA          BRAGANZA
BRAGANZA(1)          BRAMAH          BRANCA
BRANDA          BRANNA          BRATTASLAVA
BRAZDA          BRITTANIA(1)          BRIZZOLARA
BRUSCA          BUBBA          BUBKA
BUCHTA          BUDKA          BUFFA
BUNDA          BUSHA          BUSTA
BUTALA          BUTKA          BYELORUSSIA
BYELORUSSIA(1)          BYELORUSSIA(2)          CABA
CABANA          CACCIA          CADA
CAHASA          CALA          CALANDRA
CALANTHA          CALCUTTA          CALENDULA
CALLA          CALMA          CALTHA
CALZADA          CAMA          CAMARA
CAMARATA          CAMBRA          CAMERA(1)
CAMMARATA          CAMPA          CAMPANA
CANA          CANADA          CANASTA
CANDELABRA          CANNATA          CANTARA
CANTATA          CAPCHA          CAPPA
CAPRA          CARACARA          CARAVA
CARBONARA          CARDA          CARLA
CARMA          CARRA          CARRANZA
CARRARA          CARTA          CASA
CASABLANCA          CASADA          CASASSA
CASAZZA          CASBAH          CASSADA
CASSANDRA          CASSARA          CASSATA
CASTA          CASTAGNA          CASTELLANA
CAVA          CAVANAGH(1)          CAVANAH
CDEBACA          CECALA          CELEBRE
CHAMPA          CHAMPAIGN-URBANA          CHANA
CHANDA          CHANDRA          CHANUKAH
CHAPA          CHARA          CHARGOIS
CHARLA          CHARLEVOIX          CHASKA
CHATAQUA          CHEEKTOWAGA          CHIARA
CHIHUAHUA          CHIHUAHUA(1)          CHIPPEWA
CHOLLA          CHOPRA          CHUTZPAH
CHYKATKA          CICALA          CINEMA
CIPOLLA          CLADDAGH          CLARA
CLEOPATRA          COBLEIGH          COBRE
COLUMBA          COMDATA          COMMA
COMPANHIA          COMTOIS          CONAGRA
CONCA          CONCHA          CONDRA
CONSOLATA          CONSTANTA          CONTOIS
CONTRA          COPACABANA          COSTANZA
COSTRA          COTTA          COVATTA
COWABUNGA          CULPA          CURRAGH
CURRICULA          CUTAIA          CYNARA
CZAPLA          CZERWONKA          D'ALESSANDRA
DABAH          DABAH(1)          DACHA
DACUNHA          DADA          DAFNA
DAFSA          DAGATA          DAHLIA
DALIA          DALLA          DALLARA
DALMA          DAMA          DAMBRA
DANCA          DANNA          DANZA
DARA          DARGA          DARLA
DARPA          DARRAH          DASA
DASA(1)          DATA(1)          DECARAVA
DELACROIX          DELAGARZA          DELARA
DELMARVA          DEMATTIA          DEPALMA
