ADMINISTERING          ALTERING          ANCHORING
ANGERING          ANSWERING          ARE(2)
AUGURING          BACKFIRING          BADGERING
BARTERING          BATTERING          BETTERING
BEWILDERING          BICKERING          BLISTERING
BLUNDERING          BLURRING          BLUSTERING
BOLSTERING          BORDERING          BOTHERING
BROKERING          BURRINGTON          BUTCHERING
CAPTURING          CATERING          CENSORING
CENTERING          CHARTERING          CHATTERING
CHICKERING          CLAMORING          CLOBBERING
CLUSTERING          COLORING          CONCURRING
CONFERRING          CONJURING          CONQUERING
CONSIDERING          CORNERING          COUNTERING
COVERING          COVERINGS          COWERING
CULTURING          CURRINGTON          DECIPHERING
DEFERRING          DELIVERING          DERINGTON
DESIRING          DETERRING          DEVOURING
DIAPERING          DICKERING          DIFFERING
DISCOVERING          DISFIGURING          DISMEMBERING
DITHERING          DOCTORING          DODDERING
DOERING          EDRINGTON          EH
EMBROIDERING          EMPOWERING          ENCOUNTERING
ENDANGERING          ENTERING          ENTRINGER
ER          ETHERINGTON          EURE
EVERINGHAM          EVERINGTON          FACTORING
FALTERING          FATHERING          FAVORING
FEATHERING          FEATURING          FESTERING
FIGURING          FILTERING          FINGERING
FLATTERING          FLAVORING          FLAVORINGS
FLICKERING          FLOUNDERING          FLOWERING
FLUTTERING          FOSTERING          FOTHERINGHAM
FOUNDERING          FRACTURING          FRITTERING
FURTHERING          GARNERING          GATHERING
GATHERINGS          GERRYMANDERING          GESTURING
GLIMMERING          GLITTERING          GLOWERING
GOERING          GRANDFATHERING          GUTTERING
HAERING          HAMMERING          HAMPERING
HANKERING          HARBORING          HEATHERINGTON
HECTORING          HERING          HETHERINGTON
HEURING          HINDERING          HOLLERING
HONORING          HOVERING          HUNGERING
HUNKERING          INCURRING          INFERRING
INJURING          INQUIRING          KETTERING
LABORING          LAUNDERING          LAWYERING
LAYERING          LECTURING          LETTERING
LEVERING          LINGERING          LITTERING
LOITERING          LOVERING          LOWERING
LUMBERING          MAJORING          MANEUVERING
MANEUVERINGS          MANNERING          MANUEVERING
MANUFACTURING          MANUFACTURING'S          MARINKOVICH
MASSACRING          MASTERING          MEANDERING
MEASURING          MENTORING          METERING
MEYERING          MINORING          MIRRORING
MITERING          MOELLERING          MONGERING
MONITORING          MOTHERING          MOTORING
MURDERING          MURMURING          MUSTERING
MUTTERING          MUTTERINGS          NASOPHARYNX
NEIGHBORING          NEUTERING          NONMANUFACTURING
NONRECURRING          NUMBERING          NURTURING
OCCURING          OCCURRING          OFFERING
OFFERING'S          OFFERINGS          OR(2)
ORDERING          OUTNUMBERING          PAMPERING
PANDERING          PAPERING          PEPPERING
PESTERING          PETERING          PHILANDERING
PHILANDERING(2)          PICKERING          PICTURING
PILFERING          PLASTERING          PLUNDERING
PONDERING          POSTURING          POWERING
PREFERRING          PRESSURING          PROFFERING
PROSPERING          PUNCTURING          PURRING
PURRINGTON          QUIVERING          REASSURINGLY
RECAPTURING          RECONSIDERING          RECOVERING
RECOVERING(2)          RECURRING          RECURRING(2)
REDISCOVERING          REENTERING          REFERING
REFERRING          REGISTERING          REJIGGERING
REMEMBERING          REMEMBERING(2)          RENDERING
RENDERINGS          REOFFERING          REORDERING
REQUIRING          RESTRUCTURING          RESTRUCTURINGS
RETIRING(2)          REWIRING          RUPTURING
SAVORING          SCAMPERING          SCATTERING
SCHERING          SCHEURING          SCHUBRING
SCHURING          SCOURING          SCULPTURING
SCULPTURING(2)          SEVERING          SHATTERING
SHELTERING          SHIMMERING          SHIVERING
SHOULDERING          SHOWERING          SHUDDERING
SHUTTERING          SIMMERING          SLAUGHTERING
SLAUGHTERINGS          SLITHERING          SLOBBERING
SLUMBERING          SMATTERING          SMOLDERING
SMOTHERING          SNICKERING          SOBERING
SOLDERING          SOLDIERING          SOURING
SPATTERING          SPIERING          SPLINTERING
SPONSORING          SPURRING          SPUTTERING
SQUANDERING          STAGGERING          STIRRING
STIRRINGS          STRUCTURING          STUTTERING
SUFFERING          SUFFERINGS          SURRENDERING
SWAGGERING          SWELTERING          TAILORING
TAMPERING          TAPERING          TEETERING
TEMPERING          TENDERING          THUNDERING
TINKERING          TITTERINGTON          TORTURING
TOTTERING          TOWERING          TRANSFERING
TRANSFERRING          TRIGGERING          TUTORING
UNCOVERING          UNFLATTERING          UNWAVERING
USHERING          UTTERING          VENTURING
WAGERING          WALLPAPERING          WANDERING
WANDERINGS          WARMONGERING          WATERING
WAVERING          WEATHERING          WEATHERINGTON
WETHERINGTON          WHIMPERING          WHIRRING
WHISPERING          WITHERING          WITHERINGTON
WONDERING          WOTRING          WUTHERING
ZIPPERING          
