------------

annihilation          abolishment          abolition
abscission          amputation          annulment
bane          biological death          cessation of life
choking          choking off          clinical death
crossing the bar          curtains          death
death knell          debt of nature          decease
demise          departure          deracination
destruction          dissolution          doom
dying          ebb of life          elimination
end          end of life          ending
eradication          eternal rest          excision
exclusion          exit          expiration
extermination          extinction          extinguishment
extirpation          final summons          finger of death
going          going off          grave
hand of death          jaws of death          knell
last debt          last muster          last rest
last roundup          last sleep          leaving life
liquidation          loss of life          making an end
mutilation          negation          nullification
parting          passing          passing away
passing over          perishing          purge
quietus          release          rescission
rest          reward          rooting out
sentence of death          shades of death          shadow of death
silencing          sleep          snuffing out
somatic death          stifling          strangulation
suffocation          summons of death          suppression
uprooting          voiding          ------------

ataraxy
accidia          acedia          aloofness
apathy          ataraxia          benumbedness
blah          blahs          bovinity
calmness          carelessness          casualness
comatoseness          composure          contemplation
coolness          detachment          disinterest
dispassion          dispassionateness          disregard
disregardfulness          dullness          easy temper
easygoingness          even temper          good temper
heartlessness          hebetude          heedlessness
hopelessness          impassiveness          impassivity
imperturbability          imperturbableness          inappetence
inattention          incuriosity          indifference
indiscrimination          inexcitability          inexcitableness
inirritability          insouciance          lack of affect
lack of appetite          lackadaisicalness          languidness
lethargicalness          lethargy          listlessness
lucid stillness          marmoreal repose          mindlessness
negligence          nirvana          nonchalance
numbness          passiveness          passivity
patience          peace          peacefulness
phlegm          phlegmaticalness          phlegmaticness
placidity          placidness          plucklessness
pococurantism          quiescence          quiescency
quiet          quietism          quietness
quietude          recklessness          regardlessness
repose          resignation          resignedness
rest          restfulness          sangfroid
satori          serenity          silence
silken repose          sleep          sloth
sluggishness          slumber          smooth temper
sopor          soporifousness          spiritlessness
spunklessness          steadiness          stillness
stoicism          stolidity          stupefaction
stupor          supineness          torpidity
torpidness          torpor          tranquillity
unanxiousness          unconcern          unirritableness
unmindfulness          unnervousness          unpassionateness
unsolicitousness          wise passiveness          withdrawnness
------------

bane          abomination          annihilation
atrocity          bad          befoulment
biological death          blight          blood
bloodletting          bloodshed          braining
cessation of life          clinical death          contagion
corruption          crossing the bar          crying evil
curtains          damage          dealing death
death          death knell          deathblow
debt of nature          decease          defilement
demise          departure          despoliation
destroyer          destruction          destruction of life
detriment          dispatch          dissolution
doom          dying          ebb of life
end          end of life          ending
eternal rest          euthanasia          evil
execution          exit          expiration
extermination          extinction          extinguishment
fate          final summons          finger of death
flow of blood          going          going off
gore          grave          grievance
hand of death          harm          havoc
hurt          ill          immolation
infection          injury          jaws of death
kill          killing          knell
lapidation          last debt          last muster
last rest          last roundup          last sleep
leaving life          loss of life          making an end
martyrdom          martyrization          mercy killing
mischief          outrage          parting
passing          passing away          passing over
perishing          poison          poisoning
pollution          quietus          release
rest          reward          ritual killing
ritual murder          ruin          ruination
sacrifice          sentence of death          shades of death
shadow of death          shooting          slaughter
slaying          sleep          somatic death
stoning          summons of death          taking of life
the worst          toxin          undoing
venom          vexation          virus
woe          wrong          ------------

bedtime
beauty sleep          beddy-bye          blanket drill
bye-bye          curfew          doze
dreamland          drowse          eleventh hour
fitful sleep          hibernation          land of Nod
light sleep          repose          shut-eye
silken repose          sleep          sleepland
sleepwalking          slumber          slumberland
snoozle          somnambulism          somniloquy
somnus          unconsciousness          winter sleep
------------

blackout          KO          agnosia
amnesia          anoxia          asteroids
aurora particles          bamboo curtain          barrier of secrecy
blocking          brownout          catalepsy
catatonia          catatony          censorship
coma          cosmic particles          cosmic ray bombardment
curtain          dematerialization          departure
dimout          disappearance          disappearing
dispersion          dissipation          dissolution
dissolving          eclipse          elimination
erasure          evanescence          evaporation
extinction          fadeaway          fadeout
fading          faint          fugue
going          grayout          hush-up
intergalactic matter          iron curtain          ironbound security
kayo          knockout          lipothymia
lipothymy          loss of memory          melting
meteor dust impacts          meteors          nirvana
