ABOVE          ALEXANDROV          ALEXANDROV(1)
AMIRAV          ANDROPOV          ARSOV
ASIMOV          ASIMOV(1)          ASKOLDOV
AVERSIVE          BARYSHNIKOV          BELOV
BELOVE          BESHAROV          BOCHAROV
BORDENAVE          BORDENAVE(1)          BRANISLOV
BREEDLOVE          BREZHNEV          CHAZOV
CHEBRIKOV          CHEKHOV          COLGROVE
CONGROVE          COSGROVE          COULD'VE
DEDUCTIVE          DEMOV          DENEUVE
DENEUVE(1)          DOV          DOVE
FILYAW          FOXGLOVE          FREELOVE
GERASIMOV          GERASIMOV(1)          GILLINOV
GLAZUNOV          GLOVE          GODLOVE
GODUNOV          GONCHAROV          GORDEYEV
GOSTEV          GOV          HAIRGROVE
HALVE          HAVE          IMPROV
IVANOV          KALASHNIKOV          KAMENTSEV
KARPOV          KASPAROV          KASPAROV(1)
KHLEBNIKOV          KIROV          KOPCHEV
KOVALYOV          KRAKOW(1)          KUNAYEV
LABOV          LABOVE          LEFAUVE
LIKHACHOV          LOVE          LUBINOV
LUKYANOV          LYUBIMOV          MANLOVE
MARTIROSOV          MASLYUKOV          MAV
MIGHT'VE          MIROSLAV          MITYUNOV
MUSGROVE          NABOKOV          NAV
NUREYEV          O'GLOVE          OF
OF(1)          OLIVE          OVERPROTECTIVE
PAVLOV          PERCUSSIVE          POLEVANOV
POPOV          POTAPOV          POZNIKOV
PRIMAKOV          ROGACHEV          ROSTOV
RYAVE          RYBAKOV          RYZHKOV
SALVE          SEMIONENKOV          SHATROV
SHOULD'VE          SHOVE          SIZELOVE
SKOV          SLAV          SOCANAV
SOKOLOV          SPENDLOVE          STANISLAV
STRANGELOVE          SUAVE          SUKHAREV
THAT'VE          THEREOF          TRUELOVE
TUPELOV          UPTEGROVE          USTINOV
USTINOV(1)          VACLAV          VACLAV(1)
VANCLEAVE          VANHOVE          VASLOV
VLADISLAV          VORONTSOV          VYACHESLAV
WHAT'VE          WHERE'VE          WOULD'VE
YAKOVLEV          YAZOV          YOUNGLOVE
YUGOSLAV          ZAKHAROV          ZHIVKOV
ZYUGANOV          ZYUGANOV(1)          
