ABERLE          ACCURATE          ACURA'S
ACURAS          ADMIRAL          ADULTEROUS
ADVENTUROUS          AFTERALL          AGRICULTURAL
AHARON          AILERON          ALDEBARAN
AMERON          AMIRAM          AMOROUS
AMPARAN          ANAREN          ANDERLE
ANDREN          ANKARA'S          ANORAK
ARCHITECTURAL          ARCTURUS(1)          ASKREN
AVARICE          AVEROF          BACHARACH
BALDERAS          BANDERAS          BANDERAS(1)
BARACH(1)          BARBARA'S          BARBAROUS
BARBITURATE          BARGERON          BARRAGE
BAUERLE          BEHAN          BEHAVIORAL
BEHAVIORAL(1)          BEHLE          BEIERLE
BELLEROSE          BESHAROV          BILATERAL
BIRREN          BOCHAROV          BOISTEROUS
BOOMERANG          BUNDREN          BURHAM
BURRESS          BURROUS          CALDERON
CAMERAS          CAMERON          CANAVERAL
CANCEROUS          CANTANKEROUS          CARBONIFEROUS
CARNIVOROUS          CATAMARAN          CATHERINE
CELERON          CHAPARRAL          CHOLESTEROL(1)
CHORALE          CIMARRON          COCKERHAM
COLDIRON          COLDREN          COLLATERAL
COLLERAN          COMMENSURATE          CONDREN
CONFEDERATE          CONGLOMERATE          CONIFEROUS
CONSIDERATE          COOPERAGE          CORCORAN
CORPORAL          CORPORATE          CORRAL
COTHREN          COUNTERCULTURAL          COUNTERCULTURAL(1)
COVER-UP          COVERAGE          COVERUP
CREHAN          CULTURAL          CURRAN
CURREN          DANGEROUS          DATARAM
DATARAM(1)          DEBORAH'S          DECOROUS
DEFERRAL          DEGENERATE          DEHAAN
DEHAAS          DELIBERATE          DERHAM
DIETERLE          DIRECTORAL          DIRECTORATE
DIRECTORATE(1)          DIRECTORATE(2)          DIRECTORATE(3)
DITHYRAMB          DOCTORAL          DOCTORATE
DOGGEREL          DURAN          DURANG
DURHAM          EBERLE          ECKERLE
EHUD          ELECTORAL          ELECTORATE
EMIRATE          ENCOURAGE(1)          ENDERLE
ENTOURAGE(1)          EPHEMERAL          EPIDURAL
ESZTERHAS          EVERETT          FARRAR
FEDERAL          FEDERLE          FEMORAL
FERRAR          FINERAN          FINGERHUT
FINNERAN          FONDREN          FOSSILIFEROUS
FUNERAL          FURASH          GARAGE
GEHLE          GENERAL          GENERALE
GENEROUS          GEURIN          GILLERAN
GIRAFFE          GIROD          GLAMOROUS
GONCHAROV          GOODERHAM          GOTTERDAMMERUNG
GUJARAT          GUTTURAL          HABERLE
HAEBERLE          HALLERAN          HALLORAN
HAMMERLE          HARANGUE          HARASS
HATTERAS          HEBERLE          HEFFERAN
HEFFERON          HENDREN          HETEROSPOROUS
HOLDREN          HOLLERAN          HOLLORAN
HORTICULTURAL          HUMEROUS          HUMEROUS(1)
HUMERUS          HUMORAL          HUMOROUS
ICARUS          IDIDEROD          ILLITERATE
INACCURATE          INAUGURAL          INAUGURAL(1)
INDERAL          INFRASTRUCTURAL          INSECTIVOROUS
INSPECTORATE          INTEMPERATE          INTERCULTURAL
INTERIM          INTERIM(2)          INTEROPERATE
INVETERATE          JEHLE          KASPAROV
KILLORAN          KIMMERLE          KURIL
LAPERLE          LATERAL          LAZARUS
LECHEROUS          LIBERAL          LITERAL
LITERATE          LITTERAL          LITTORAL
LUTHERAN          MACKEREL          MANDARIN
MARGARINE          MARGERUM          MARJORAM
MAYORAL          MEHLE          MELLARIL
MILLIRON          MINERAL          MIRAGE
MISERABLES(2)          MISSOURI'S(1)          MODERATE
MONTSERRAT          MORALE          MORASS
MOTOREN          MULTICULTURAL          MULTILATERAL
MULTILATERAL(1)          MURDEROUS          MURREN
NARUM          NATURAL          NEOLIBERAL
NITROGLYCERIN          NITROGLYCERIN(1)          NITROGLYCERIN(2)
NITROGLYCERINE          NITROGLYCERINE(1)          NITROGLYCERINE(2)
NOMENCLATURAL          NOMURA'S(1)          NON-AGRICULTURAL
NONAGRICULTURAL          NOVGOROD          NUMERAL
NUMEROUS          O'BERLE          O'HALLARON
O'HALLORAN          O'HALLORON          OBDURATE
OBERLE          OBERON          OBSTREPEROUS
ODOROUS          OESTERLE          OHALLORAN
OMNIVOROUS          ONEROUS          OPERAN
ORGERON          ORMEROD          OVERGENEROUS
OVERHANG          OVERHUNG          OVIPAROUS
OVOVIVIPAROUS          PARAG          PASTORAL
PECTORAL          PEPPERELL          PERHAM
PERIPHERAL          PETROMINERAL          PFEFFERLE
PHOSPHOROUS          PHOSPHORUS          PICKERAL
PICKEREL          PICKERELL          PICKREN
PIROG          PLURILATERAL          PONDEROUS
POSTDOCTORAL          PRECANCEROUS          PREFECTURAL
PREPOSTEROUS          PROCEDURAL          PROSPEROUS
PROTECTORATE          PROTO-STIRRUP          RANCOROUS
RAPTUROUS          RASTEROP          REFERRAL
REHAK          REVERBERATE          REVERON
RHINOCEROS          RIGOROUS          RUNNER-UP
SACCHARIN          SAHARAN          SAMARAS
SARAN          SARRATT          SCRIPTURAL
SCULPTURAL          SECTORAL          SEKERAK
SEMERAD          SERLE          SEVERAL
SHARAR          SHARRAR          SHEHAN
SHEHANE          SLANDEROUS          SNYDERGENERAL
SONDGEROTH          SONOROUS          SQUIRREL
STEHLE          STERLE          STIRRUP
STRUCTURAL          SUKHAREV          SUPERNATURAL
SURAT          SYRUP          TAMARAC
TAMARIN          TEHERAN          TEMEROUS
TEMPERATE(1)          TEMPORAL          TERHAAR
TETRAMEROUS          THUNDEROUS          TIBERON
TIMOROUS          TOUAREG          TRAITOROUS
