ABER          ABLER(1)          ACCUMULATOR
ACER          ACHOR          ACRE
ACTIVATOR          ADER          ADMINISTRATOR
AGAR          AGER          AGITATOR
AIGNER          AIGNER(2)          AILOR
AKER(1)          ALLIGATOR          ALLOCATOR
ALTERNATOR          ALTHAVER          AMAKER
AMER          ANIMATOR          ANNOTATOR
APPLICATOR          APPRAISER          ARBITRATOR
ATER          ATTAINDER          AUTOMAKER
AVER          AYBAR          AYLER
AYLMER          AYLOR          BABER
BADER(1)          BAILER          BAILOR
BAINTER          BAKER          BAKKER(1)
BALCER          BALER          BALSER
BALZER          BASER          BASKETMAKER
BATHER          BATZER          BAVER
BAYLOR          BEDCHAMBER          BELABOR
BEYMER          BIENVENUE          BLAISER
BLAKER          BLANKENBAKER          BLASER
BLASIER(1)          BLAZER          BLOCKADER
BOILERMAKER          BOMBMAKER          BONTRAGER
BOOKMAKER          BORNTRAGER          BRACER
BRAGER          BRAINER          BRAKER
BRAMER          BRANER          BRAVER
BREAKER          BREIGHNER          BREWBAKER
BROADACRE          CABLER(1)          CALCULATOR
CALER          CAMPAIGNER          CANDLEMAKER
CAPER          CARETAKER          CARMAKER
CATER          CATERER          CAVER
CAYLOR          CHAMBER          CHANGER
CHASER          CHIPMAKER          CLAYTOR
CODEBREAKER          COMMENTATOR          COMMUNICATOR
COMPLAINER          CONSOLIDATOR          CONTAINER
COORDINATOR          CRADER          CRAGER
CRAKER          CRAMER          CRANER
CRANOR          CRATER          CRAVER
CRUSADER          CURATOR          DAGER
DAIGLER          DAIGRE          DAIMLER
DAMER          DANER          DANGER
DEALMAKER          DEBATER          DEBATOR
DECATUR          DECISION-MAKER          DECISIONMAKER
DEFIBRILLATOR          DEFLATOR          DEJAGER
DELAMATER          DEMONSTRATOR          DENATURE
DENOMINATOR          DEREGULATOR          DETAILER
DETONATOR          DICTATOR          DICTATOR(1)
DISCLAIMER          DISFAVOR          DOXTATER
DRAGER          DRAINER          DRAPER
DRESSMAKER          DRUGMAKER          EDUCATOR
EDUCATOR(1)          ELATER(1)          ELEVATOR
ENABLER(1)          ENABLER(2)          ENDANGER
ENGRAVER          ENTERTAINER          ENTERTAINER(1)
EQUATOR          ERASER          ERASER(1)
ESCALATOR          ESTIMATOR(1)          EVADER
EVADER(1)          EXCAVATOR          EXCHANGER
EXTERMINATOR          EYLER          EYSTER
FABER          FABRE          FABRICATOR
FACER          FACILITATOR          FADER
FAGER          FAILOR          FAILURE
FAINTER          FAIVRE          FAKER
FALER          FAMER          FAVER
FAVOR          FAVOUR          FAVRE
FAZENBAKER          FEIGHNER          FENSTERMAKER
FILMMAKER          FINAGLER          FLAMER
FLATER          FLAVIER          FLAVOR
FLYPAPER          FOODMAKER          FRAGER
FRAISER          FRAIZER          FRAKER
FRAMER          FRASER          FRASHIER
FRASIER          FRATER          FRAZER
FRAZIER          FREIGHTER          FUND-RAISER
FUNDRAISER          GABER          GABLER(1)
GAGER          GAINER          GAINOR
GAISER          GAITER          GAITHER
GALER          GAMER          GATOR
GAUGER          GAVER          GAYLER
GAYLOR          GAYNER          GAYNOR
GERSTENHABER          GLACIER          GLAESER
GLASER          GLASSMAKER          GLATZER
GLAZER          GRABER          GRADER
GRAESER          GRAINGER          GRAMER
GRANER          GRANGER          GRAPER
GRASER          GRATER          GRATZER
GRAVER          GRAZER          GREATER
GREENMAILER          HABER          HADER
HADLER(1)          HAFER          HAGAR(1)
HAGER          HAIDER          HAIGLER
HAINER          HALFACRE          HAMAKER
HAMMAKER          HANER          HARDACRE
HATER          HATLER(1)          HATMAKER
HAWBAKER          HAYMAKER          HAYNER
HAYTER          HAZELBAKER          HEITZENRATER
HELLRAISER          HEYSER          HOMEMAKER
ICEBREAKER          ILLUMINATOR          ILLUSTRATOR
IMITATOR          IMPERSONATOR          INCUBATOR
INDICATOR          INFILTRATOR          INFLATOR
INHALER          INNOVATOR          INNOVATOR(1)
INSTIGATOR          INSULATOR          INTEGRATOR
INTEGRATOR(1)          INTERROGATOR          INVADER
INVESTIGATOR          IRRIGATOR          JABER
JAGER          JAILER          KABLER(1)
KACER          KADER          KAESER
KAFER          KAIGLER          KAINER
KALER          KAMER          KANER
KAPLER(1)          KAPOR          KASER
KATER          KAYLOR          KAYSER
KINGMAKER          KITZHABER          KLAIBER
KLAMER          KLAVER          KLEJNA
KRAGER          KRAKER          KRAMER
KRANER          KRATZER          LABER
LABOR          LABORER          LABOUR
LACER          LADER          LAFAVRE
LAFER          LAFLER(1)          LAIDLER
LAKER          LAMER          LANDSCAPER
LAPRE          LASATER          LASER
LATER          LAUDENSLAGER          LAUTENSCHLAGER
LAVER          LAWBREAKER          LAWMAKER
LAZAR          LAZER          LEFEBER
LEFEBRE          LEFEBVRE          LEFEVER
LEFEVRE          LEGISLATOR          LEGISLATURE
LEMAITRE          LESABRE          LEYRER
LIFESAVER          LIQUIDATOR          LITAKER
LITIGATOR          LOCATOR          LONGACRE
LORANGER          LOUDENSLAGER          MADER
MAGER(1)          MAILER          MAINER
