ABER          ACCELERATOR          ACCUMULATOR
ACER          ACHOR          ACRE
ACTIVATOR          ACTUATOR          ACTUATOR(1)
ADER          ADMINISTRATOR          AGAR
AGER          AGITATOR          AIGNER
AILOR          AKER(1)          ALLIGATOR
ALLOCATOR          ALTERNATOR          ALTHAVER
AMAKER          AMER          AMPHITHEATER
AMPHITHEATRE          ANIMATOR          ANNOTATOR
APPLICATOR          APPRAISER          APPROPRIATOR
ARBITRATOR          ATER          AUTOMAKER
AVER          AVIATOR          AYBAR
AYLER          AYLOR          BABER
BADER(1)          BAILER          BAILOR
BAKER          BAKKER(1)          BALER
BASER          BASKETMAKER          BATHER
BAVER          BAYLOR          BELABOR
BEYMER          BLAISER          BLAKER
BLANKENBAKER          BLASER          BLASIER(1)
BLAZER          BLOCKADER          BOILERMAKER
BOMBMAKER          BONTRAGER          BOOKMAKER
BORNTRAGER          BRACER          BRAGER
BRAINER          BRAKER          BRAMER
BRANER          BRAVER          BREAKER
BREIGHNER          BREWBAKER          BROADACRE
CALCULATOR          CALER          CAMPAIGNER
CANDLEMAKER          CAPER          CARBURETOR
CARETAKER          CARMAKER          CATER
CAVER          CAYLOR          CHASER
CHIPMAKER          CLAYTOR          CODEBREAKER
COGENERATOR          COLLABORATOR          COMMENTATOR
COMMUNICATOR          COMPLAINER          CONCILIATOR
CONSOLIDATOR          CONTAINER          COORDINATOR
CRADER          CRAGER          CRAKER
CRAMER          CRANER          CRANOR
CRATER          CRAVER          CREATOR
CRUSADER          CURATOR          DAGER
DAIGRE          DAMER          DANER
DEALMAKER          DEBATER          DEBATOR
DECATUR          DECISION-MAKER          DECISIONMAKER
DECORATOR          DEFIBRILLATOR          DEFLATOR
DEJAGER          DELAMATER          DEMONSTRATOR
DENATURE          DENOMINATOR          DEREGULATOR
DETAILER          DETONATOR          DICTATOR
DICTATOR(1)          DISCLAIMER          DISFAVOR
DOXTATER          DRAGER          DRAINER
DRAPER          DRESSMAKER          DRUGMAKER
EDUCATOR          EDUCATOR(1)          ELATER(1)
ELEVATOR          ENGRAVER          ENTERTAINER
ENTERTAINER(1)          EQUATOR          ERASER
ERASER(1)          ESCALATOR          ESTIMATOR(1)
EVADER          EVADER(1)          EVAPORATOR
EVAPORATOR(1)          EXCAVATOR          EXTERMINATOR
EYLER          FABER          FABRE
FABRICATOR          FACER          FACILITATOR
FADER          FAGER          FAILOR
FAIVRE          FAKER          FALER
FAMER          FAVER          FAVOR
FAVOUR          FAVRE          FAZENBAKER
FEIGHNER          FENSTERMAKER          FILMMAKER
FLAMER          FLATER          FLAVOR
FLYPAPER          FOODMAKER          FRAGER
FRAISER          FRAIZER          FRAKER
FRAMER          FRASER          FRASIER
FRATER          FRAZER          FRAZIER
FREIGHTER          FUND-RAISER          FUNDRAISER
GABER          GAGER          GAINER
GAINOR          GAISER          GAITER
GAITHER          GALER          GAMER
GATOR          GAUGER          GAVER
GAYLER          GAYLOR          GAYNER
GAYNOR          GENERATOR          GERSTENHABER
GLACIER          GLADIATOR          GLAESER
GLASER          GLASSMAKER          GLAZER
GRABER          GRADER          GRAESER
GRAMER          GRANER          GRAPER
GRASER          GRATER          GRAVER
GRAZER          GREATER          GREENMAILER
HABER          HADER          HAFER
HAGAR(1)          HAGER          HAIDER
HAINER          HALFACRE          HAMAKER
HAMMAKER          HANER          HARDACRE
HATER          HATMAKER          HAWBAKER
HAYMAKER          HAYNER          HAYTER
HAZELBAKER          HEITZENRATER          HELLRAISER
HEYSER          HOMEMAKER          ICEBREAKER
ILLUMINATOR          ILLUSTRATOR          IMITATOR
IMPERSONATOR          INCINERATOR          INCUBATOR
INDICATOR          INFILTRATOR          INFLATOR
INHALER          INITIATOR          INNOVATOR
INNOVATOR(1)          INSTIGATOR          INSULATOR
INTEGRATOR          INTEGRATOR(1)          INTERROGATOR
INVADER          INVESTIGATOR          IRRIGATOR
JABER          JAGER          JAILER
KACER          KADER          KAESER
KAFER          KAINER          KALER
KAMER          KANER          KAPOR
KASER          KATER          KAYLOR
KAYSER          KINGMAKER          KITZHABER
KLAIBER          KLAMER          KLAVER
KLEJNA          KRAGER          KRAKER
KRAMER          KRANER          LABER
LABOR          LABOUR          LACER
LADER          LAFAVRE          LAFER
LAKER          LAMER          LANDSCAPER
LAPRE          LASATER          LASER
LATER          LAUDENSLAGER          LAUTENSCHLAGER
LAVER          LAWBREAKER          LAWMAKER
LAZAR          LAZER          LEFEBER
LEFEBRE          LEFEBVRE          LEFEVER
LEFEVRE          LEGISLATOR          LEGISLATURE
LEMAITRE          LESABRE          LEYRER
LIFESAVER          LIQUIDATOR          LITAKER
LITIGATOR          LOCATOR          LONGACRE
LOUDENSLAGER          MADER          MAGER(1)
MAILER          MAINER          MAINOR
MAIREAD          MAJER          MAJOR
MAKER          MALER          MANER
MANIPULATOR          MARKETMAKER          MASER
MATCHMAKER          MATER(1)          MAXSAVER
MAYNER          MAYNOR          MAZER
MCNAMER          MCPAPER          MEDIATOR
MEIGHER          MERCATOR          MISATER
MODERATOR          MODULATOR          MONEYMAKER
MOTIVATOR          MOVIEMAKER          MUCKRAKER
NABER          NADER          NADIR
NAGER          NAILOR          NAMER
NARRATOR          NASER          NATURE
NAVIGATOR          NAYLOR          NAZER
NEGOTIATOR          NEGOTIATOR(1)          NEIGHBOR
NEIGHBOUR          NEWSMAKER          NEWSPAPER
NO-BRAINER          NOMENCLATURE          NON-PLANAR
NONPLANAR          NOTETAKER          NUNAMAKER
NUNEMAKER          O'HAVER          ODDSMAKER
OELSCHLAGER          OHAVER          OPERATOR
ORIGINATOR          OSCILLATOR          PACEMAKER
PACER          PAGEMAKER          PAGER
PAINTER(1)          PAMER          PAPER
PATER          PAVER          PAYLOR
PAYMER          PEACEMAKER          PENETRATOR
PENNEBAKER(1)          PERCOLATOR          PERPETRATOR
PEYSER          PLACER(1)          PLAINER
PLANAR          PLANER          PLATER
POLICYMAKER          PONTIFICATER          PRAGER
PRATER          PRAYTOR          PRESTIDIGITATOR
PRINTMAKER          PROCRASTINATOR          PROGNOSTICATER
PUROLATOR          QASR          QUAKER
QUAVER          RABER          RACER
RADEMAKER          RADER          RADIATOR
RAGER          RAIDER          RAIMER
RAINER          RAINMAKER          RAISER
RAISOR          RAKER          RAMAKER
RAMER          RAMPAGER          RAPER
RASER          RASOR          RATER
RAVER          RAYMER          RAYNER
RAYNOR          RAYSOR          RAZOR
RECLAIMER          RECUPERATER          REFRIGERATOR
REFRIGERATOR(1)          REGULATOR          REHABILITATOR
RENOVATOR          REPLICATOR          RESPIRATOR
RETAILER          RETAINER          RETAINER(1)
ROADRAILER          RUKEYSER          SABER
SABIR          SABRE          SADER
SAFER          SAGER          SAILER
SAILOR          SAKER          SANDPAPER
SANER          SATRE          SAVER
SAVIR          SAVOR          SAVR
SAYLER          SAYLOR          SCALAR
SCHABER          SCHADER          SCHAEFER
SCHAFER          SCHAFFER          SCHANER
SCHAPER          SCHEXNAYDER          SCHLAFER
SCHLAGER          SCHLATER          SCHMADER
SCHOEMAKER          SCHOMAKER          SCHOONMAKER
SCHRADER          SCHRAGER          SCHUMAKER
SCHWAGER          SCHWARZENEGGER          SCHWERDTFEGER
SCRAPER          SEDER          SEMITRAILER
SEMITRAILER(1)          SEYLER          SEYLLER
SHABER          SHADER          SHAEFER
SHAFER          SHAFFER          SHAKER
SHALER          SHANER          SHAVER
SHEWMAKER          SHOEMAKER          SHOMAKER
SHOUMAKER          SHRADER          SHUMAKER
SIMULATOR          SKATER          SKYSCRAPER
SLAGER          SLATER          SLAYMAKER
SLAYTER          SLEATOR          SNADER
SPACER          SPADER          SPECTATOR
SPECULATOR          SPRAKER          SRADER
STADER          STAEBLER          STAGER
STAKER          STAMER          STARGAZER
STATER          STAVER          STAYNER
STEELMAKER          STIMULATOR          STOCKSLAGER
STONEBRAKER(1)          STRADER          STRAIGHTER
STRAKER          STRATER          STRIKEBREAKER
STUDEBAKER          SUPERFREIGHTER          SUPERSAVER
SWADER          SWAGER          SYNDICATOR
TABER          TABOR          TAGER
TAILOR          TAINER          TAKER
TAMER          TAPER          TASER
TATER          TAYLER          TAYLOR
TEENAGER          TEETOTALER          TELESTRATOR
TELUSTRATOR          TELUSTRATOR(1)          TERMINATOR
THALER          THASER          THEATER
TIREMAKER          TOOLMAKER          TOYMAKER
TRABER          TRACER          TRACOR
TRADER          TRAGER          TRAILBLAZER
TRAILER          TRAINER          TRAINOR
TRAITOR          TRANSLATOR          TRANSLATOR(1)
TRAVER          TRAYLOR          TRAYNOR
TROUBLEMAKER          UNDERTAKER          UPGRADER
VACUTAINER          VADER          VAGUER
VANMATRE          VAPOR          VATER
VENTILATOR          VIATOR          VIBRATOR
VINDICATOR          VIOLATOR          WADER
WAFER          WAGER          WAIFER
WAINER          WAITER          WAIVER
WALLPAPER          WANAMAKER          WANER
WANNAMAKER          WASTEPAPER          WAVER
WEYMER          WHALER          WHALER(1)
WHEELABRATOR          WHEELABRATOR(1)          WHOLESALER
WISENBAKER          WOLLAEGER          WOLLSCHLAGER
XAVER          YAGER          YATER
YEAGER          YEGOR          ZAGER
